Participant ID,Scene,Absolute time,Relative time in session,Happy,Enjoyment,Hope,Pride,Anger,Frustration,Anxiety,Fear,Shame,Hopelessness,Boredom,Surprise,Contempt,Disgust,Confusion,Curiosity,Sadness,Eureka,Neutral,Task Value,Boredom Average,Curiosity Average
MT208PN41004,scene0,10:45:39,0:19:35.090,3,3,4,3,1,2,2,1,2,1,3,1,1,1,1,5,1,1,4,3,,
MT208PN41004,scene1,11:09:55,0:43:51.515,2,2,4,3,3,4,2,1,3,1,4,2,4,1,2,3,1,1,2,3,,
MT208PN41004,scene2,11:27:08,1:01:04.473,3,3,4,3,2,3,1,1,2,1,3,2,3,1,3,4,1,4,3,3,,
MT208PN41004,scene3,11:43:50,1:17:46.229,2,2,3,3,3,4,4,2,2,3,2,2,3,1,3,3,2,1,3,2,,
MT208PN41004,scene4,11:59:32,1:33:27.828,3,4,4,3,3,4,3,2,3,2,2,2,2,1,2,4,2,1,2,3,2.8,3.8
MT208PN41005,scene0,15:04:25,0:24:37.419,2,2,2,3,1,1,4,2,2,2,4,1,1,1,2,2,2,1,5,2,,
MT208PN41005,scene1,15:25:15,0:45:27.003,1,1,1,1,3,3,1,1,1,1,4,1,1,1,1,1,3,1,1,1,,
MT208PN41005,scene2,15:44:03,1:04:15.258,1,1,1,1,2,1,1,1,1,1,4,1,1,1,1,1,1,1,5,1,,
MT208PN41005,scene3,15:59:28,1:19:39.703,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,5,1,,
MT208PN41005,scene4,16:15:06,1:35:18.208,1,1,1,1,2,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,3.6,1.2
MT208PN41006,scene0,9:54:54,0:19:21.094,3,3,3,2,1,2,1,1,1,1,2,1,3,1,1,2,1,1,4,3,,
MT208PN41006,scene1,10:25:39,0:50:06.397,3,3,3,3,1,1,1,1,1,1,2,1,3,1,1,2,1,1,3,3,,
MT208PN41006,scene2,10:37:44,1:02:10.806,3,3,3,3,1,3,1,1,1,1,3,1,3,1,1,2,1,1,3,3,,
MT208PN41006,scene3,10:54:32,1:18:59.079,3,3,3,3,3,2,1,1,1,1,3,1,3,1,1,3,1,1,3,3,,
MT208PN41006,scene4,11:10:14,1:34:41.412,3,2,3,3,1,3,3,1,1,1,2,1,2,1,1,2,1,1,3,3,2.4,2.2
MT208PN41007,scene0,15:15:37,0:28:33.897,3,5,4,2,1,2,5,2,5,4,2,2,2,1,5,5,1,1,2,3,,
MT208PN41007,scene1,15:38:40,0:51:37.002,5,4,5,2,1,2,5,2,3,2,1,3,1,1,3,4,1,1,3,4,,
MT208PN41007,scene2,16:03:16,1:10:07.978,3,2,1,1,2,4,5,3,5,5,2,1,1,1,4,3,1,2,3,3,,
MT208PN41007,scene3,16:19:00,1:25:34.172,3,3,4,2,1,2,4,1,4,3,1,1,2,1,2,4,1,1,3,4,,
MT208PN41007,scene4,16:35:06,1:41:39.903,3,1,2,1,1,2,5,3,5,5,1,2,1,1,3,3,1,1,3,3,1.4,3.8
MT208PN41008,scene0,13:56:52,0:18:51.504,4,4,4,4,1,1,1,1,1,1,2,2,1,1,1,4,1,1,4,4,,
MT208PN41008,scene1,14:20:10,0:42:09.598,3,4,2,3,3,1,2,1,2,1,1,5,1,1,1,1,1,1,2,5,,
MT208PN41008,scene2,14:38:24,1:00:23.410,4,4,4,4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,5,,
MT208PN41008,scene3,14:55:41,1:17:40.510,3,4,4,4,2,4,1,1,1,1,1,2,2,1,1,1,1,1,1,5,,
MT208PN41008,scene4,15:11:38,1:33:38.119,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,4,1,1,3,5,1.2,2.2
MT208PN41009,scene0,9:31:49,0:18:28.459,4,5,4,3,1,2,4,1,2,1,1,3,1,1,2,4,1,3,2,4,,
MT208PN41009,scene1,9:57:33,0:44:12.123,4,4,3,3,1,2,3,2,2,2,1,3,1,1,3,4,2,4,1,4,,
MT208PN41009,scene2,10:17:57,1:04:36.371,4,4,3,3,1,1,3,1,2,2,2,3,1,1,2,4,1,3,1,4,,
MT208PN41009,scene3,10:34:14,1:20:53.402,3,3,4,3,4,2,2,1,1,3,3,2,2,1,2,3,1,2,1,4,,
MT208PN41009,scene4,10:50:36,1:37:15.461,4,3,3,3,3,3,2,2,1,2,1,2,2,2,1,3,3,2,1,4,1.6,3.6
MT208PN41010,scene0,9:35:49,0:15:44.872,3,4,3,3,2,2,3,1,1,1,4,3,1,1,3,3,1,2,5,4,,
MT208PN41010,scene1,9:57:21,0:37:16.990,3,4,4,3,2,4,2,2,2,2,2,2,2,2,4,5,2,4,4,4,,
MT208PN41010,scene2,10:19:38,0:59:34.270,3,3,4,3,2,2,2,2,2,2,3,2,2,1,4,4,1,3,4,3,,
MT208PN41010,scene3,10:40:36,1:20:32.399,4,4,4,4,1,1,2,1,1,2,1,3,3,1,2,5,1,4,3,4,,
MT208PN41010,scene4,10:56:33,1:36:28.831,3,3,3,4,2,4,4,1,1,3,1,1,1,1,1,1,1,4,3,4,2.2,3.6
MT208PN41011,scene0,15:32:48,0:17:03.961,3,2,4,2,1,1,1,1,1,1,3,2,1,1,1,1,1,1,5,4,,
MT208PN41011,scene1,15:54:15,0:38:30.943,1,4,3,2,1,1,1,1,1,1,4,3,2,1,1,2,1,2,4,3,,
MT208PN41011,scene2,16:14:07,0:58:23.402,1,1,3,2,2,1,1,1,1,1,1,1,1,1,1,3,1,1,3,3,,
MT208PN41011,scene3,16:30:45,1:15:01.035,1,1,3,3,1,1,1,1,1,3,2,2,1,1,1,3,1,1,5,3,,
MT208PN41011,scene4,16:46:46,1:31:02.463,5,4,3,2,1,1,3,1,1,1,3,1,1,1,1,2,1,1,5,3,2.6,2.2
MT208PN41012,scene0,14:22:06,0:14:20.030,3,3,3,3,2,2,2,2,2,3,4,2,3,2,2,2,2,2,5,3,,
MT208PN41012,scene1,14:44:59,0:37:12.923,3,3,3,3,2,2,2,2,2,2,3,2,3,2,2,3,2,2,5,3,,
MT208PN41012,scene2,15:02:53,0:55:06.355,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,3,2,2,5,3,,
MT208PN41012,scene3,15:19:17,1:10:38.424,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,3,2,2,4,3,,
MT208PN41012,scene4,15:34:59,1:26:20.831,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,3,2,2,4,4,2.6,2.8
MT208PN41013,scene0,13:39:10,0:17:43.605,4,4,3,3,1,1,2,2,1,1,2,1,1,1,2,3,1,2,3,2,,
MT208PN41013,scene1,14:02:21,0:40:54.646,4,3,3,3,1,1,1,1,1,1,2,2,1,1,1,2,1,1,3,2,,
MT208PN41013,scene2,14:20:43,0:59:17.108,4,3,3,3,1,1,1,1,1,1,2,1,1,1,1,2,1,1,3,2,,
MT208PN41013,scene3,14:43:35,1:22:08.731,2,2,2,2,3,4,2,1,1,1,2,1,3,1,2,1,1,1,1,1,,
MT208PN41013,scene4,14:55:57,1:34:30.784,2,2,2,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1.8,1.8
MT208PN41015,scene0,11:30:41,0:14:42.435,3,2,5,3,3,4,4,1,2,3,2,2,3,2,2,4,2,4,3,3,,
MT208PN41015,scene1,11:51:44,0:35:45.366,3,4,4,3,2,2,3,2,1,1,3,4,2,2,2,4,2,2,3,3,,
MT208PN41015,scene2,12:09:58,0:53:59.241,2,2,2,2,2,3,3,1,2,2,2,2,2,2,3,2,2,1,4,3,,
MT208PN41015,scene3,12:25:26,1:09:27.437,2,2,2,2,2,4,4,2,3,2,5,2,3,2,3,2,2,1,2,1,,
MT208PN41015,scene4,12:41:13,1:25:14.276,4,2,2,2,3,2,4,2,1,2,5,3,3,2,3,1,1,1,2,3,3.4,2.6
MT208PN41016,scene0,14:24:19,0:14:05.473,3,3,5,3,1,1,2,1,1,1,1,1,1,1,2,4,1,1,5,2,,
MT208PN41016,scene1,14:45:43,0:35:29.790,3,3,4,1,1,1,1,1,1,1,2,1,1,1,1,4,1,3,4,3,,
MT208PN41016,scene2,15:04:02,0:53:48.208,3,3,4,1,1,1,3,1,1,1,2,1,1,1,1,4,1,1,3,4,,
MT208PN41016,scene3,15:19:36,1:09:22.330,3,4,4,2,1,1,1,1,1,1,1,4,1,1,1,5,1,1,4,5,,
MT208PN41016,scene4,15:35:30,1:25:16.795,3,3,3,1,1,1,4,1,1,1,1,1,1,1,4,5,1,1,4,4,1.4,4.4
MT208PN41017,scene0,9:47:02,0:22:26.056,2,3,4,2,1,1,2,1,3,1,1,3,2,1,1,3,1,1,5,4,,
MT208PN41017,scene1,10:10:32,0:45:56.132,3,3,3,3,1,1,1,1,1,1,1,1,1,1,2,3,1,1,5,4,,
MT208PN41017,scene2,10:34:42,1:10:06.498,3,3,3,3,1,1,1,1,1,1,2,1,1,1,1,2,1,1,5,4,,
MT208PN41017,scene3,10:50:52,1:26:16.779,3,3,3,3,1,1,1,1,1,1,2,1,1,1,1,2,1,1,5,4,,
MT208PN41017,scene4,11:07:01,1:42:25.460,3,3,3,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,5,4,1.6,2.4
MT208PN41018,scene0,14:31:27,0:15:14.975,4,3,4,4,1,1,1,1,1,1,1,3,4,1,1,4,1,4,3,5,,
MT208PN41018,scene1,14:54:49,0:38:36.500,4,4,4,4,1,1,1,1,1,1,1,4,1,1,1,5,1,4,3,5,,
MT208PN41018,scene2,15:25:15,1:09:02.542,4,4,4,4,1,1,1,1,1,1,1,4,1,1,3,4,1,4,3,5,,
MT208PN41018,scene3,15:31:55,1:15:43.060,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,4,1,4,3,5,,
MT208PN41018,scene4,15:48:19,1:32:06.923,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,4,1,4,3,5,1,4.2
MT208PN41019,scene0,14:26:15,0:15:17.287,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,4,1,1,3,4,,
MT208PN41019,scene1,14:51:42,0:40:43.860,4,3,4,4,1,1,1,1,1,1,2,1,1,1,1,3,1,1,4,3,,
MT208PN41019,scene2,15:10:36,0:59:38.226,3,3,3,3,1,2,1,1,1,1,3,1,1,1,1,3,1,1,3,3,,
MT208PN41019,scene3,15:25:30,1:14:31.904,3,3,3,3,3,4,1,1,1,1,4,1,1,1,1,3,1,1,3,3,,
MT208PN41019,scene4,15:41:59,1:31:01.296,3,3,3,2,1,2,1,1,2,1,4,4,1,1,1,1,2,1,3,3,2.8,2.8
MT208PN41020,scene0,11:31:32,0:17:03.013,3,4,5,3,1,1,2,2,2,1,2,1,1,1,1,4,1,1,5,3,,
MT208PN41020,scene1,11:54:56,0:40:26.651,4,4,4,5,2,2,4,2,1,1,2,2,1,1,2,4,3,2,4,4,,
MT208PN41020,scene2,12:13:29,0:58:59.814,3,4,3,4,4,5,4,2,1,2,2,1,1,1,2,3,2,2,4,3,,
MT208PN41020,scene3,12:30:16,1:15:46.607,3,4,3,4,4,5,4,2,1,2,2,1,1,1,2,3,2,2,4,3,,
MT208PN41020,scene4,12:46:14,1:31:44.801,2,2,3,3,4,4,4,2,4,2,2,1,1,1,1,3,4,2,2,3,2,3.4
MT208PN41022,scene0,14:03:29,0:16:24.323,3,3,3,3,1,1,1,1,1,1,3,2,1,1,1,4,1,1,3,4,,
MT208PN41022,scene1,14:27:09,0:40:04.781,3,3,3,3,3,3,3,1,1,1,4,4,1,1,3,2,1,1,2,2,,
MT208PN41022,scene2,14:51:07,1:04:02.852,3,3,3,2,1,1,1,1,1,1,2,1,1,1,2,4,1,1,5,3,,
MT208PN41022,scene3,15:06:40,1:19:35.402,3,3,3,2,3,3,1,1,1,1,3,1,1,1,1,4,1,1,5,3,,
MT208PN41022,scene4,15:23:32,1:36:27.926,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,3,3,2.8,3.4
MT208PN41023,scene0,14:25:25,0:15:36.594,3,4,3,3,1,1,1,1,1,1,2,1,1,1,2,4,1,2,4,5,,
MT208PN41023,scene1,14:46:33,0:36:44.564,3,3,3,3,1,1,1,1,1,1,2,1,1,1,2,4,1,1,5,4,,
MT208PN41023,scene2,15:07:48,0:57:59.845,2,2,3,3,1,2,3,1,1,1,3,1,1,1,4,3,2,2,4,3,,
MT208PN41023,scene3,15:23:37,1:13:48.668,3,3,4,3,1,2,3,1,1,2,4,1,2,1,2,4,1,2,4,3,,
MT208PN41023,scene4,15:39:31,1:29:42.705,4,3,3,3,1,1,1,1,1,1,2,3,1,1,2,3,1,3,5,3,2.6,3.6
MT208PN41024,scene0,11:06:16,0:19:06.252,3,2,3,4,1,4,3,3,3,4,4,3,1,1,3,2,1,3,5,2,,
MT208PN41024,scene1,11:28:12,0:41:02.728,3,4,3,4,2,4,1,1,1,1,4,4,1,1,3,4,2,1,5,3,,
MT208PN41024,scene2,11:49:57,1:02:47.488,2,3,1,1,1,2,1,1,1,1,4,1,1,1,1,2,1,1,5,3,,
MT208PN41024,scene3,12:09:03,1:21:53.379,1,2,1,1,1,3,1,1,1,1,5,1,1,1,1,4,1,1,5,2,,
MT208PN41024,scene4,12:20:44,1:33:33.924,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,5,3,4,2.6
MT208PN41027,scene0,12:29:35,0:20:08.063,3,5,4,3,1,1,4,1,1,1,1,1,1,1,1,5,1,2,5,5,,
MT208PN41027,scene1,12:50:42,0:41:15.009,3,5,3,2,1,2,5,1,2,3,1,1,1,1,2,5,1,4,2,5,,
MT208PN41027,scene2,13:09:55,1:00:28.243,3,3,3,3,1,1,5,1,1,2,1,1,1,1,2,5,1,4,5,5,,
MT208PN41027,scene3,13:26:03,1:16:36.797,3,3,2,2,1,1,5,1,1,2,1,2,1,1,2,4,1,2,4,5,,
MT208PN41027,scene4,13:41:59,1:32:32.082,2,3,2,1,1,4,3,1,3,1,1,2,1,2,2,3,3,3,3,5,1,4.4
MT208PN41028,scene0,9:36:33,0:14:48.671,3,3,3,3,1,1,4,1,1,2,2,2,1,1,3,4,2,2,4,4,,
MT208PN41028,scene1,9:59:11,0:37:26.379,3,3,3,3,1,1,4,1,1,1,3,2,2,1,4,1,1,1,3,3,,
MT208PN41028,scene2,10:16:58,0:55:14.112,3,4,3,3,1,1,4,1,1,1,1,1,1,1,3,4,1,2,3,4,,
MT208PN41028,scene3,10:32:48,1:11:03.887,3,3,3,3,1,1,3,1,1,1,1,1,1,1,3,3,1,1,3,3,,
MT208PN41028,scene4,10:48:38,1:26:53.859,3,3,3,3,1,1,4,1,1,1,1,1,1,1,4,3,1,1,3,3,1.6,3
MT208PN41029,scene0,9:40:05,0:20:02.827,4,4,5,3,1,1,3,2,1,1,1,4,3,1,1,5,1,3,3,5,,
MT208PN41029,scene1,10:01:15,0:41:12.261,4,5,5,4,1,1,3,2,2,1,1,4,3,1,3,5,1,4,3,5,,
MT208PN41029,scene2,10:19:31,0:59:28.722,4,5,3,3,1,1,4,1,3,1,1,4,2,1,3,5,2,3,2,5,,
MT208PN41029,scene3,10:35:24,1:15:22.029,3,4,1,2,1,2,5,2,4,3,1,2,3,1,1,5,3,3,2,5,,
MT208PN41029,scene4,10:51:40,1:31:37.837,2,3,1,1,1,2,5,3,3,2,1,1,2,1,1,5,4,2,2,5,1,5
MT208PN41030,scene0,10:15:43,0:18:58.081,2,2,4,4,1,1,2,1,2,1,4,1,1,1,1,4,1,1,2,4,,
MT208PN41030,scene1,10:38:36,0:41:51.445,2,4,5,4,1,3,2,1,1,1,4,4,1,2,1,4,1,1,4,4,,
MT208PN41030,scene2,11:03:24,1:06:39.580,2,4,2,2,1,2,4,1,1,1,5,1,1,1,3,4,1,1,1,4,,
MT208PN41030,scene3,11:21:32,1:24:47.304,1,1,1,1,1,4,4,1,1,1,2,3,2,1,1,2,1,1,3,4,,
MT208PN41030,scene4,11:38:28,1:41:43.422,1,4,1,1,1,1,5,3,2,2,1,1,1,3,1,4,1,1,2,4,3.2,3.6
MT208PN41032,scene0,12:01:35,0:20:31.056,2,3,4,1,1,5,5,1,5,1,1,1,1,1,1,4,1,1,1,5,,
MT208PN41032,scene1,12:32:22,0:51:17.505,3,3,3,3,1,3,3,3,3,3,1,1,3,1,3,4,1,1,4,5,,
MT208PN41032,scene2,12:43:49,1:02:44.927,3,3,3,3,1,1,4,1,1,1,1,1,4,1,1,4,1,1,2,4,,
MT208PN41032,scene3,13:00:03,1:18:58.944,4,4,3,4,1,1,4,1,1,1,1,1,4,1,1,4,1,1,1,5,,
MT208PN41032,scene4,13:16:15,1:35:10.290,4,4,1,4,1,1,3,1,1,1,1,1,4,4,1,1,1,1,2,5,1,3.4
MT208PN41033,scene0,14:30:48,0:15:53.046,3,2,3,4,2,2,4,2,1,1,4,1,1,1,3,2,1,1,5,3,,
MT208PN41033,scene1,14:55:33,0:40:38.796,3,2,3,3,2,2,3,2,1,1,3,1,1,1,3,3,1,1,5,4,,
MT208PN41033,scene2,15:13:58,0:59:03.155,3,3,3,3,2,1,2,1,1,1,4,1,1,1,2,3,1,1,4,3,,
MT208PN41033,scene3,15:30:47,1:15:52.282,2,2,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,4,3,,
MT208PN41033,scene4,15:45:37,1:30:41.912,3,3,2,2,1,1,1,1,1,1,3,1,1,1,3,4,1,1,3,4,3.2,2.6
MT208PN41035,scene0,12:28:22,0:15:00.566,4,3,3,2,1,1,3,1,1,1,3,1,2,1,2,4,1,1,4,3,,
MT208PN41035,scene1,12:52:06,0:38:45.476,3,2,3,3,3,4,4,2,1,1,4,1,4,2,3,2,2,3,3,2,,
MT208PN41035,scene2,13:11:54,0:58:32.612,2,1,2,2,4,4,3,1,1,2,5,1,5,3,2,1,3,2,3,2,,
MT208PN41035,scene3,13:29:21,1:15:59.624,2,2,3,3,4,4,3,1,1,2,5,2,4,3,2,2,3,3,4,4,,
MT208PN41035,scene4,13:44:45,1:31:24.230,2,2,2,3,3,4,3,1,1,2,5,1,4,3,3,2,2,2,4,4,4.4,2.2
MT208PN41036,scene0,15:33:35,0:15:42.042,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,4,3,,
MT208PN41036,scene1,15:54:36,0:36:43.226,3,3,3,3,1,1,1,1,1,1,2,1,1,1,1,3,1,1,4,3,,
MT208PN41036,scene2,16:13:02,0:55:09.254,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,3,,
MT208PN41036,scene3,16:28:28,1:10:34.965,4,2,3,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,3,,
MT208PN41036,scene4,16:44:22,1:26:28.867,4,3,3,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,4,2,1.4,2.4
MT208PN41037,scene0,11:01:57,0:17:57.275,2,2,3,1,1,1,3,1,4,3,3,3,1,1,2,4,2,1,5,4,,
MT208PN41037,scene1,11:25:56,0:41:56.016,2,2,2,2,1,1,4,1,3,2,3,3,1,1,3,4,2,1,3,4,,
MT208PN41037,scene2,11:46:31,1:02:31.394,2,2,2,2,2,2,2,2,2,2,2,3,1,1,2,4,2,1,3,4,,
MT208PN41037,scene3,12:03:13,1:19:12.936,2,2,2,2,2,2,2,2,2,2,3,2,1,1,2,3,2,1,3,4,,
MT208PN41037,scene4,12:19:38,1:35:37.874,2,2,3,2,1,1,1,2,1,1,3,2,1,1,2,4,2,1,3,4,2.8,3.8
MT208PN41038,scene0,11:27:48,0:16:23.620,3,3,3,3,1,2,1,1,1,1,2,3,1,1,1,2,1,1,4,4,,
MT208PN41038,scene1,11:49:24,0:37:59.146,4,2,3,3,2,1,1,1,1,1,2,3,1,1,1,1,1,1,3,2,,
MT208PN41038,scene2,12:11:07,0:59:42.286,4,3,3,3,1,2,1,1,1,1,2,1,1,1,1,1,1,1,3,2,,
MT208PN41038,scene3,12:30:13,1:18:48.481,4,2,3,3,2,2,1,1,1,1,3,1,1,1,1,1,1,1,3,2,,
MT208PN41038,scene4,12:46:28,1:35:03.839,3,2,3,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,2,2.2,1.2
MT208PN41039,scene0,14:30:57,0:18:50.149,3,2,4,2,1,3,4,1,3,1,1,2,1,1,2,4,1,1,5,5,,
MT208PN41039,scene1,14:52:55,0:40:47.726,1,2,3,1,1,2,5,1,2,3,1,1,1,1,3,2,1,1,1,5,,
MT208PN41039,scene2,15:14:53,1:02:45.786,1,1,1,1,1,5,5,5,5,5,3,1,1,1,3,1,1,1,1,5,,
MT208PN41039,scene3,15:33:42,1:21:34.878,2,3,2,1,1,4,5,1,1,2,1,1,1,1,3,3,1,1,3,5,,
MT208PN41039,scene4,15:50:51,1:38:44.232,2,3,3,2,1,1,4,1,3,1,1,1,1,1,1,3,1,1,3,5,1.4,2.6
