Participant ID,Scene,Absolute time,Relative time in session,Happy,Enjoyment,Hope,Pride,Anger,Frustration,Anxiety,Fear,Shame,Hopelessness,Boredom,Surprise,Contempt,Disgust,Confusion,Curiosity,Sadness,Eureka,Neutral,Task Value,Boredom Average,Curiosity Average
MT208PN41040,scene0,13:00:58,0:16:22.752,2,2,3,2,2,4,2,1,3,1,4,4,2,1,4,1,1,1,4,3,,
MT208PN41040,scene1,13:24:01,0:39:25.800,1,1,2,2,4,4,3,1,4,1,5,1,4,1,1,1,1,1,2,2,,
MT208PN41040,scene2,13:43:48,0:59:12.938,1,1,2,2,3,4,2,1,4,1,4,1,4,1,2,2,1,1,2,4,,
MT208PN41040,scene3,13:59:34,1:14:59.289,1,1,2,2,2,4,2,1,3,1,4,1,4,1,2,2,1,1,3,4,,
MT208PN41040,scene4,14:17:30,1:32:54.665,2,2,2,3,1,4,1,1,1,1,4,1,4,1,1,4,1,1,4,4,4.2,2
MT208PN41041,scene0,9:34:46,0:17:18.473,2,1,3,2,3,5,3,2,2,2,5,1,3,2,3,1,1,1,2,2,,
MT208PN41041,scene1,9:56:12,0:38:44.482,1,1,2,2,4,4,3,1,2,2,4,1,3,1,2,2,1,2,3,2,,
MT208PN41041,scene2,10:19:40,1:02:12.073,2,1,3,1,3,4,3,1,1,2,5,1,3,1,3,2,1,2,3,1,,
MT208PN41041,scene3,10:33:54,1:16:26.135,2,2,3,1,3,3,3,1,1,2,4,1,3,1,3,2,1,2,4,2,,
MT208PN41041,scene4,10:50:05,1:32:36.844,3,2,3,2,3,3,3,1,1,1,3,1,2,3,2,2,1,2,4,3,4.2,1.8
MT208PN41042,scene0,14:54:19,0:15:39.989,3,3,4,2,1,1,3,1,1,1,2,3,1,1,2,4,1,1,5,4,,
MT208PN41042,scene1,15:16:03,0:37:23.799,3,4,4,4,1,1,2,1,1,1,2,2,1,1,1,4,1,1,4,4,,
MT208PN41042,scene2,15:39:59,1:01:20.631,3,2,3,3,1,2,1,1,3,2,3,2,2,1,3,4,1,1,3,3,,
MT208PN41042,scene3,15:55:54,1:17:15.139,3,3,4,4,1,2,2,1,2,1,3,2,3,1,1,4,1,1,3,4,,
MT208PN41042,scene4,16:12:08,1:33:29.188,3,3,2,4,1,1,1,1,2,1,3,3,2,1,1,4,1,1,4,3,2.6,4
MT208PN41043,scene0,14:34:08,0:15:16.139,2,2,2,1,4,5,1,1,1,3,3,4,4,1,3,3,1,1,2,2,,
MT208PN41043,scene1,14:57:43,0:38:51.067,1,1,1,1,4,4,1,1,3,5,3,3,1,1,5,2,1,1,1,2,,
MT208PN41043,scene2,15:18:41,0:59:49.731,1,1,1,1,3,5,3,1,3,5,5,1,1,1,5,1,1,1,1,1,,
MT208PN41043,scene3,15:37:11,1:18:19.551,5,1,1,1,2,5,1,1,4,4,5,1,1,1,4,1,1,1,1,1,,
MT208PN41043,scene4,15:53:20,1:34:27.948,1,1,1,1,4,4,1,1,4,5,5,1,1,1,4,1,3,1,1,1,4.2,1.6
MT208PN41044,scene0,10:58:24,0:16:15.995,4,3,3,4,1,1,2,1,2,1,3,1,1,1,2,5,1,2,5,3,,
MT208PN41044,scene1,11:19:47,0:37:38.230,3,2,3,3,3,2,1,2,3,1,4,1,1,1,1,4,1,2,3,3,,
MT208PN41044,scene2,11:41:00,0:58:51.710,3,3,3,3,1,1,1,1,1,2,5,1,1,1,1,3,1,1,3,3,,
MT208PN41044,scene3,11:58:19,1:16:10.471,4,4,3,4,1,1,1,1,1,1,4,1,1,1,2,3,1,1,3,3,,
MT208PN41044,scene4,12:13:11,1:31:02.117,3,3,3,3,1,1,1,1,1,3,5,3,1,1,1,4,1,1,3,4,4.2,3.8
MT208PN41045,scene0,12:26:19,0:13:09.266,3,3,4,3,3,1,3,3,1,1,3,1,1,1,1,3,1,1,5,3,,
MT208PN41045,scene1,12:52:56,0:39:46.164,3,3,4,1,1,1,1,1,1,1,4,1,1,1,1,2,1,1,5,3,,
MT208PN41045,scene2,13:11:15,0:58:04.977,3,3,3,3,1,1,1,1,1,3,4,1,1,1,1,1,1,1,5,2,,
MT208PN41045,scene3,13:29:38,1:16:28.291,3,3,3,3,1,1,1,1,1,1,4,1,1,1,1,2,1,1,5,4,,
MT208PN41045,scene4,13:46:24,1:33:14.798,3,3,3,3,1,1,1,1,1,1,4,3,1,1,1,1,1,1,5,2,3.8,1.8
MT208PN41047,scene0,15:37:44,0:14:34.409,4,4,4,3,1,1,2,2,1,1,2,1,1,1,1,3,1,1,3,4,,
MT208PN41047,scene1,16:01:09,0:37:58.960,4,4,3,3,1,1,2,1,1,1,1,1,1,1,1,3,1,2,2,4,,
MT208PN41047,scene2,16:16:32,0:53:22.500,4,3,2,4,1,1,2,1,1,1,2,1,1,1,1,2,1,2,2,5,,
MT208PN41047,scene3,16:32:01,1:08:51.010,4,2,2,4,2,1,2,1,1,1,2,1,1,1,1,1,1,2,2,4,,
MT208PN41047,scene4,16:46:47,1:23:36.764,4,3,2,2,1,1,2,1,1,1,3,3,1,1,1,3,1,1,3,4,2,2.4
MT208PN41048,scene0,11:21:17,0:34:35.705,2,3,2,1,4,5,2,1,1,2,4,4,5,3,4,2,3,4,4,1,,
MT208PN41048,scene1,11:45:26,0:58:44.680,3,4,3,4,3,4,2,1,1,1,3,4,3,1,2,3,1,1,3,3,,
MT208PN41048,scene2,12:06:25,1:19:43.886,3,4,3,5,3,4,3,1,1,1,3,4,3,1,1,3,1,2,2,3,,
MT208PN41048,scene3,12:23:51,1:37:09.966,2,3,3,4,4,4,2,1,1,1,4,4,4,1,1,2,1,1,2,2,,
MT208PN41048,scene4,12:50:56,2:04:14.597,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.6,1.8
MT208PN41049,scene0,15:17:41,0:09:43.723,3,2,3,3,1,1,4,1,1,1,2,1,1,1,3,4,1,1,4,3,,
MT208PN41049,scene1,15:38:43,0:30:45.949,3,1,2,2,3,3,3,1,1,1,4,1,1,1,3,4,1,1,3,3,,
MT208PN41049,scene2,15:58:22,0:50:24.660,2,1,1,1,4,4,3,1,1,2,4,1,1,1,2,1,1,1,3,2,,
MT208PN41049,scene3,16:15:29,1:07:32.063,1,1,1,3,3,3,1,1,1,1,5,1,1,1,1,1,1,1,3,1,,
MT208PN41049,scene4,16:31:05,1:23:07.170,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,5,1,4,2.2
MT208PN41050,scene0,15:12:44,0:16:13.207,3,4,4,3,2,4,2,1,1,1,1,1,1,1,1,4,1,1,4,3,,
MT208PN41050,scene1,15:34:25,0:37:54.329,2,4,1,3,1,1,3,1,1,1,2,1,1,1,1,4,1,1,2,3,,
MT208PN41050,scene2,15:54:28,0:57:57.400,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,3,,
MT208PN41050,scene3,16:12:11,1:15:40.973,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,3,3,,
MT208PN41050,scene4,16:28:17,1:31:47.078,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,3,1,1,5,3,1.2,3.4
MT208PN41051,scene0,11:58:31,0:17:38.031,1,1,3,1,1,2,3,1,1,2,4,1,1,1,1,3,1,1,1,3,,
MT208PN41051,scene1,12:24:34,0:43:40.953,2,2,2,2,1,2,3,1,1,1,3,1,1,1,1,1,1,1,1,4,,
MT208PN41051,scene2,12:39:42,0:58:49.154,1,1,2,3,2,2,2,1,1,1,5,1,2,1,1,3,1,1,1,2,,
MT208PN41051,scene3,12:55:46,1:14:53.266,4,3,4,3,1,1,1,1,1,1,2,2,1,1,1,3,1,1,1,4,,
MT208PN41051,scene4,13:10:51,1:29:57.999,3,1,1,3,1,2,2,1,1,1,2,2,1,1,1,4,1,1,1,4,3.2,2.8
MT208PN41052,scene0,15:01:17,0:20:30.603,3,3,4,3,1,2,1,1,1,1,2,4,1,1,1,3,1,1,5,4,,
MT208PN41052,scene1,15:22:12,0:41:26.093,3,3,3,3,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,3,,
MT208PN41052,scene2,15:41:02,1:00:15.679,3,3,3,3,1,1,1,1,1,1,3,1,1,1,1,3,1,1,5,3,,
MT208PN41052,scene3,15:56:34,1:15:47.559,3,3,3,2,1,1,2,1,1,1,3,1,1,1,1,2,1,1,5,3,,
MT208PN41052,scene4,16:12:20,1:31:34.002,3,3,3,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,4,3,2.8,2.4
MT208PN41053,scene0,15:51:45,0:16:55.632,3,3,1,1,3,3,3,1,1,1,4,1,2,1,1,2,1,1,1,4,,
MT208PN41053,scene1,16:22:36,0:47:46.985,1,1,1,1,4,4,3,1,1,1,5,1,1,1,2,2,1,1,1,4,,
MT208PN41053,scene2,16:34:03,0:59:14.136,1,1,1,1,5,5,2,1,1,1,4,1,1,1,1,2,1,1,1,2,,
MT208PN41053,scene3,16:51:45,1:16:55.695,1,1,1,1,3,4,2,1,1,1,4,1,1,1,2,2,1,1,1,4,,
MT208PN41053,scene4,17:09:38,1:34:48.964,3,3,3,4,1,2,1,1,1,1,4,2,3,1,1,4,1,1,1,4,4.2,2.4
MT208PN41054,scene0,13:50:21,0:14:49.646,4,3,5,2,1,2,3,1,1,1,2,1,1,1,1,5,1,1,5,4,,
MT208PN41054,scene1,14:13:19,0:37:47.370,3,2,4,2,1,1,2,1,1,1,3,1,2,1,1,4,1,3,2,4,,
MT208PN41054,scene2,14:31:50,0:56:19.049,3,3,4,2,1,2,1,1,1,1,1,1,3,1,1,4,1,2,4,4,,
MT208PN41054,scene3,14:47:29,1:11:57.518,3,3,4,3,1,1,1,1,1,1,1,1,3,1,1,4,1,3,3,4,,
MT208PN41054,scene4,15:04:08,1:28:36.942,2,3,2,2,1,3,1,1,1,1,3,1,2,1,1,3,2,1,2,4,2,4
MT208PN41055,scene0,11:16:33,0:13:29.502,2,4,3,2,3,1,1,1,1,2,3,2,3,1,4,5,1,2,3,4,,
MT208PN41055,scene1,11:39:37,0:36:33.499,2,1,1,2,3,5,1,1,1,3,4,2,3,2,5,2,4,2,4,3,,
MT208PN41055,scene2,12:02:22,0:59:18.169,2,2,2,2,4,5,4,1,1,5,5,1,5,3,2,1,1,1,1,1,,
MT208PN41055,scene3,12:18:03,1:14:59.484,1,1,1,1,5,5,1,1,1,5,5,1,5,4,1,1,1,1,3,1,,
MT208PN41055,scene4,12:34:09,1:31:05.193,1,1,1,1,4,5,1,1,1,5,5,1,5,1,1,1,1,1,1,1,4.4,2
MT208PN41056,scene0,10:54:44,0:15:22.506,2,2,3,1,1,2,3,2,1,1,3,1,1,1,3,2,1,1,3,5,,
MT208PN41056,scene1,11:19:18,0:39:56.519,1,2,3,2,1,1,1,1,1,1,2,1,2,1,2,4,1,1,4,5,,
MT208PN41056,scene2,11:37:53,0:58:31.949,3,2,3,1,1,1,2,1,1,1,3,1,1,1,2,3,1,1,4,5,,
MT208PN41056,scene3,11:54:32,1:15:11.095,2,2,2,1,1,2,1,1,1,2,1,1,1,1,2,3,1,1,3,5,,
MT208PN41056,scene4,12:10:22,1:31:01.305,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,4,1,1,3,5,2.2,3.2
MT208PN41058,scene0,11:16:59,0:25:15.705,4,5,3,3,1,2,2,1,1,1,1,4,1,1,2,4,1,1,5,4,,
MT208PN41058,scene1,11:40:53,0:49:09.527,3,4,2,2,1,3,4,1,3,1,4,4,4,1,2,4,1,1,5,3,,
MT208PN41058,scene2,12:05:12,1:13:29.251,3,3,1,3,1,4,4,1,1,1,3,1,1,1,3,3,1,1,3,3,,
MT208PN41058,scene3,12:22:15,1:30:32.024,3,5,3,3,1,4,3,1,1,1,1,4,1,1,1,5,1,1,4,2,,
MT208PN41058,scene4,12:38:04,1:46:21.144,4,4,3,4,1,1,1,1,2,2,1,1,1,1,1,4,1,1,1,3,2,4
MT208PN41059,scene0,11:32:22,0:30:01.480,4,5,5,4,1,1,1,1,1,1,1,1,4,1,1,5,1,1,1,5,,
MT208PN41059,scene1,11:53:54,0:51:33.849,5,5,5,5,1,1,1,1,1,1,1,1,5,1,1,5,1,1,1,5,,
MT208PN41059,scene2,12:13:48,1:11:27.046,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,,
MT208PN41059,scene3,12:29:32,1:27:10.985,4,5,5,5,1,3,1,1,1,1,1,1,3,1,1,5,1,1,1,5,,
MT208PN41059,scene4,12:46:26,1:44:05.321,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.4
MT208PN41060,scene0,15:15:16,0:15:16.405,4,5,5,4,1,1,1,1,1,1,2,2,1,1,2,5,1,2,3,4,,
MT208PN41060,scene1,15:36:36,0:36:36.452,5,5,5,4,1,1,1,1,1,1,1,3,1,1,2,5,1,4,3,5,,
MT208PN41060,scene2,15:54:16,0:54:16.960,5,5,5,5,1,1,1,1,1,1,2,3,1,1,2,5,1,4,1,5,,
MT208PN41060,scene3,16:09:47,1:09:47.951,5,5,5,5,1,1,2,2,1,1,1,3,1,1,2,5,1,4,1,5,,
MT208PN41060,scene4,16:25:39,1:25:40.223,5,5,5,4,1,1,1,1,1,1,2,2,1,1,1,5,1,4,1,5,1.6,5
MT208PN41061,scene0,10:54:37,0:12:46.709,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,3,5,,
MT208PN41061,scene1,11:17:26,0:35:36.142,5,5,5,4,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,4,,
MT208PN41061,scene2,11:35:57,0:54:06.554,4,3,3,3,1,1,1,1,1,1,5,1,1,1,1,3,1,1,3,4,,
MT208PN41061,scene3,11:51:52,1:10:01.532,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,,
MT208PN41061,scene4,12:07:33,1:25:43.218,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,2.2,2.2
MT208PN41063,scene0,15:17:26,0:19:58.659,3,3,3,3,3,4,2,2,2,2,4,3,4,2,2,3,3,1,3,2,,
MT208PN41063,scene1,15:45:08,0:47:39.810,3,2,3,3,3,3,3,2,2,2,4,4,3,3,3,4,2,1,5,3,,
MT208PN41063,scene2,16:08:44,1:11:15.819,4,4,4,4,2,2,2,3,2,2,2,3,1,1,2,4,2,2,3,4,,
MT208PN41063,scene3,16:24:58,1:27:30.399,3,3,3,2,2,2,3,2,1,2,4,2,3,2,2,3,2,2,4,3,,
MT208PN41063,scene4,16:40:59,1:43:31.762,3,2,3,3,2,2,2,2,2,3,3,3,2,2,2,3,3,2,4,3,3.4,3.4
MT208PN41064,scene0,11:58:01,0:12:32.964,3,3,3,3,2,3,3,2,2,2,2,1,1,1,1,1,1,1,3,3,,
MT208PN41064,scene1,12:24:20,0:38:52.333,3,2,3,3,2,3,2,3,3,3,4,2,2,1,1,2,1,2,2,2,,
MT208PN41064,scene2,12:38:32,0:53:04.395,2,2,2,2,2,4,2,2,3,2,4,2,2,2,2,1,1,1,3,4,,
MT208PN41064,scene3,12:59:02,1:13:34.153,2,2,2,2,3,4,2,2,2,2,4,2,2,2,2,2,2,2,3,3,,
MT208PN41064,scene4,13:09:57,1:24:28.782,2,1,2,2,2,4,2,2,2,3,4,2,2,1,2,1,1,1,2,2,3.6,1.4
MT208PN41065,scene0,14:28:29,0:14:05.344,3,2,3,2,2,3,2,2,3,2,4,3,2,2,2,4,2,2,4,2,,
MT208PN41065,scene1,14:51:21,0:36:56.951,4,4,4,4,2,2,1,1,2,1,4,2,4,1,1,1,1,1,5,2,,
MT208PN41065,scene2,15:10:00,0:55:36.491,2,2,3,3,3,4,2,1,1,1,5,1,3,1,1,2,1,1,4,2,,
MT208PN41065,scene3,15:25:50,1:11:26.309,2,2,3,3,2,4,1,1,1,1,4,1,3,1,1,1,1,1,4,2,,
MT208PN41065,scene4,15:41:37,1:27:13.158,2,3,3,3,2,2,2,1,1,1,4,1,3,1,1,2,1,1,4,3,4.2,2
MT208PN41066,scene0,10:54:27,0:15:58.547,3,3,4,2,1,1,2,1,1,1,2,1,1,1,3,4,1,1,4,3,,
MT208PN41066,scene1,11:18:02,0:39:34.218,3,4,3,3,1,1,1,1,1,1,1,3,1,1,2,4,1,2,3,5,,
MT208PN41066,scene2,11:37:47,0:59:18.843,3,4,4,3,1,1,2,1,1,1,2,1,1,1,2,4,1,2,3,5,,
MT208PN41066,scene3,11:53:52,1:15:23.593,3,4,4,2,1,2,2,1,1,1,2,1,1,1,1,4,1,2,3,5,,
MT208PN41066,scene4,12:10:49,1:32:20.564,4,3,4,3,1,1,2,1,1,1,1,1,1,1,1,3,1,1,3,4,1.6,3.8
MT208PN41067,scene0,14:33:51,0:17:19.649,3,4,4,4,1,2,4,1,2,1,2,1,1,1,2,5,1,1,4,3,,
MT208PN41067,scene1,14:57:29,0:40:56.980,3,3,4,2,1,2,2,1,2,1,3,1,1,1,3,4,1,1,4,4,,
MT208PN41067,scene2,15:18:52,1:02:20.628,1,1,3,2,1,3,2,1,1,1,4,1,1,1,2,3,1,1,2,3,,
MT208PN41067,scene3,15:34:58,1:18:26.470,1,1,3,3,1,2,1,1,1,1,4,1,1,1,2,2,1,1,5,4,,
MT208PN41067,scene4,15:51:10,1:34:38.098,1,1,3,2,1,3,1,1,2,1,2,1,1,1,3,3,1,1,5,4,3,3.4
MT208PN41068,scene0,10:58:35,0:15:42.818,3,3,2,3,1,1,1,1,1,1,4,1,1,1,2,4,1,1,5,4,,
MT208PN41068,scene1,11:19:31,0:36:38.239,3,2,3,3,1,1,1,1,1,1,3,1,1,1,1,4,1,3,5,4,,
MT208PN41068,scene2,11:38:24,0:55:31.697,2,2,3,3,1,1,1,1,1,1,4,1,1,1,1,3,1,1,5,4,,
MT208PN41068,scene3,11:53:55,1:11:02.562,3,3,1,3,1,1,1,1,1,1,4,1,1,1,1,3,1,1,5,4,,
MT208PN41068,scene4,12:09:36,1:26:43.240,3,3,3,3,1,1,1,1,1,1,4,1,1,1,1,3,1,1,5,4,3.8,3.4
MT208PN41069,scene0,9:42:19,0:24:05.272,3,4,3,3,2,3,2,1,1,1,3,4,4,3,4,4,1,2,3,3,,
MT208PN41069,scene1,10:03:28,0:45:14.714,3,4,4,3,1,1,2,1,1,1,3,3,1,1,2,4,1,4,3,4,,
MT208PN41069,scene2,10:22:30,1:04:16.379,3,4,3,3,4,2,3,1,1,1,2,2,2,1,1,3,1,3,5,4,,
MT208PN41069,scene3,10:38:30,1:20:16.371,3,4,3,4,2,1,2,1,1,1,2,2,3,1,1,2,1,4,5,4,,
MT208PN41069,scene4,10:54:20,1:36:06.264,4,4,3,3,1,1,2,1,1,1,2,2,1,1,2,2,1,4,3,3,2.4,3
MT208PN41070,scene0,13:27:24,0:16:01.940,3,2,3,3,3,4,2,3,1,1,4,2,4,2,3,4,3,2,4,3,,
MT208PN41070,scene1,13:54:36,0:43:13.461,4,2,3,3,2,3,3,2,1,2,4,1,3,3,3,3,2,1,5,3,,
MT208PN41070,scene2,14:09:33,0:58:10.540,2,2,3,2,3,4,1,1,1,1,5,1,4,1,1,2,2,1,5,4,,
MT208PN41070,scene3,14:25:26,1:14:03.528,2,1,2,1,3,4,3,3,1,2,4,3,3,2,3,3,1,1,4,3,,
MT208PN41070,scene4,14:41:53,1:30:30.892,1,1,3,3,2,4,3,3,3,3,3,3,4,4,3,3,3,1,3,4,4,3
MT208PN41071,scene0,10:57:31,0:15:43.898,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,5,3,,
MT208PN41071,scene1,11:23:32,0:41:45.101,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,,
MT208PN41071,scene2,11:44:11,1:02:24.112,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,4,,
MT208PN41071,scene3,11:55:59,1:14:12.278,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,4,3,3,3,4,,
MT208PN41071,scene4,12:11:41,1:29:53.831,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3.4,3.8
MT208PN41072,scene0,13:47:45,0:19:52.014,4,4,2,1,1,1,2,1,2,1,1,1,1,1,3,4,1,2,3,4,,
MT208PN41072,scene1,14:09:40,0:41:47.371,3,3,1,1,1,1,3,1,3,1,1,1,1,1,3,4,1,3,4,4,,
MT208PN41072,scene2,14:29:00,1:01:07.357,3,3,1,1,1,2,3,1,2,1,2,1,1,1,3,4,1,3,3,4,,
MT208PN41072,scene3,14:46:21,1:18:27.445,3,2,1,1,1,2,3,1,1,1,1,1,1,1,2,4,1,4,3,4,,
MT208PN41072,scene4,15:02:11,1:34:18.344,2,1,2,1,1,3,3,1,2,1,2,1,1,1,3,4,1,3,3,4,1.4,4
MT208PN41073,scene0,10:52:48,0:15:08.114,3,3,1,2,1,1,3,1,1,1,2,2,2,1,2,3,1,1,5,3,,
MT208PN41073,scene1,11:15:39,0:37:59.005,3,3,2,1,1,1,4,1,1,1,2,1,1,1,3,3,1,1,5,3,,
MT208PN41073,scene2,11:33:59,0:56:19.202,3,3,2,2,1,1,3,1,1,1,1,2,1,1,3,4,1,2,5,3,,
