Participant ID,Scene,Absolute time,Relative time in session,Happy,Enjoyment,Hope,Pride,Anger,Frustration,Anxiety,Fear,Shame,Hopelessness,Boredom,Surprise,Contempt,Disgust,Confusion,Curiosity,Sadness,Eureka,Neutral,Task Value,Boredom Average,Curiosity Average
MT208PN42069,scene1,15:51:52,0:37:22.727,3,2,3,4,1,1,1,1,1,2,1,1,2,2,1,4,2,3,4,3,,
MT208PN42069,scene2,16:10:58,0:56:28.909,4,4,5,4,2,1,2,1,1,1,3,4,2,1,1,4,1,3,3,3,,
MT208PN42069,scene3,16:31:49,1:17:19.917,3,2,3,3,1,3,1,1,1,1,1,3,1,1,1,5,1,3,2,4,,
MT208PN42069,scene4,16:48:51,1:34:10.380,4,3,5,5,1,1,1,1,1,1,1,4,1,1,1,5,1,5,1,4,1.6,4.4
MT208PN42070,scene0,16:55:07,0:15:40.841,5,4,4,5,1,1,1,1,1,3,3,4,2,1,2,4,1,2,4,5,,
MT208PN42070,scene1,17:18:54,0:39:28.045,5,4,4,5,1,1,1,1,1,1,2,5,1,1,2,4,1,2,3,5,,
MT208PN42070,scene2,17:38:05,0:58:38.547,4,3,3,4,1,2,1,1,1,2,2,4,1,1,1,3,1,2,3,4,,
MT208PN42070,scene3,17:54:13,1:14:29.418,4,3,3,4,1,2,1,1,2,3,3,3,1,1,1,4,1,2,3,4,,
MT208PN42070,scene4,18:12:22,1:32:38.473,5,5,4,5,1,2,1,1,1,1,1,5,1,1,1,5,1,3,2,5,2.2,4
MT208PN42084,scene0,13:06:16,0:15:32.464,3,4,4,4,1,1,2,2,2,2,2,3,2,1,3,4,2,2,3,4,,
MT208PN42084,scene1,13:27:46,0:37:02.815,3,3,3,3,1,1,1,1,1,2,3,2,2,1,2,4,3,2,3,4,,
MT208PN42084,scene2,13:52:10,1:01:25.919,3,3,3,4,1,1,1,1,1,1,3,2,2,1,2,3,1,2,4,4,,
MT208PN42084,scene3,14:03:15,1:12:31.068,2,2,4,5,1,1,1,1,1,1,4,3,2,1,2,2,2,2,3,4,,
MT208PN42084,scene4,14:20:06,1:29:22.583,2,2,4,4,1,4,1,1,1,1,4,3,3,2,3,1,2,2,3,3,3.2,2.8
MT208PN42085,scene0,18:18:22,0:18:01.892,4,3,4,4,1,2,3,1,1,1,3,1,1,1,2,3,1,1,5,3,,
MT208PN42085,scene1,18:40:01,0:39:41.201,3,4,4,3,1,3,1,1,1,1,3,2,2,1,1,4,1,2,3,2,,
MT208PN42085,scene2,19:00:19,0:59:58.829,3,2,4,3,1,3,1,1,1,1,4,2,2,1,2,3,1,2,3,2,,
MT208PN42085,scene3,19:22:29,1:22:09.019,3,2,4,3,3,3,1,1,1,1,3,1,1,1,2,3,1,2,3,2,,
MT208PN42085,scene4,19:39:40,1:39:03.747,3,2,3,3,1,1,1,1,1,1,3,1,1,1,2,3,1,2,3,2,3.2,3.2
MT208PN42086,scene0,15:46:43,0:16:15.536,1,1,2,1,1,1,2,1,1,1,5,1,3,1,1,1,1,1,3,1,,
MT208PN42086,scene1,16:09:36,0:39:08.276,1,1,1,1,1,1,1,1,1,1,5,1,3,1,1,1,1,1,2,1,,
MT208PN42086,scene2,16:31:24,1:00:56.322,1,1,1,1,1,1,1,1,1,1,5,1,3,1,1,1,1,1,1,1,,
MT208PN42086,scene3,16:48:32,1:18:03.674,1,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,1,1,1,1,,
MT208PN42086,scene4,17:04:56,1:34:28.246,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,5,1
MT208PN42089,scene0,15:44:37,0:14:05.430,3,1,3,3,3,4,3,3,3,3,3,3,3,3,4,3,1,3,5,2,,
MT208PN42089,scene1,16:05:40,0:35:08.720,3,1,3,3,3,4,2,3,3,3,5,3,3,3,3,3,3,3,5,3,,
MT208PN42089,scene2,16:26:06,0:55:33.872,3,2,3,2,2,2,2,2,2,2,4,2,2,2,3,2,2,2,4,1,,
MT208PN42089,scene3,16:46:19,1:15:47.123,1,1,1,1,5,5,1,1,1,1,5,1,1,1,1,1,1,1,1,1,,
MT208PN42089,scene4,17:02:53,1:32:21.672,3,2,3,3,1,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4.2,2.4
MT208PN42091,scene0,10:18:01,0:16:02.122,4,3,4,3,1,1,4,2,1,1,1,1,1,1,1,3,1,1,4,4,,
MT208PN42091,scene1,10:39:28,0:37:29.019,3,3,4,3,1,1,3,1,1,1,1,2,1,1,2,4,1,2,3,4,,
MT208PN42091,scene2,11:01:56,0:59:57.304,3,3,3,3,1,1,1,1,1,1,1,2,1,1,1,4,1,3,3,4,,
MT208PN42091,scene3,11:15:49,1:13:50.277,3,3,3,3,1,1,2,1,1,1,1,3,1,1,1,3,1,3,3,4,,
MT208PN42091,scene4,11:32:03,1:30:04.236,3,3,3,3,1,1,1,1,1,1,1,3,1,1,1,3,1,3,3,5,1,3.4
MT208PN42092,scene0,11:27:22,0:16:18.784,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,4,1,2,5,4,,
MT208PN42092,scene1,11:48:43,0:37:40.022,3,3,3,3,1,1,1,1,1,1,1,1,1,1,3,3,1,1,3,4,,
MT208PN42092,scene2,12:12:57,1:01:53.678,3,3,3,3,1,1,1,1,1,1,2,1,1,1,1,3,1,1,3,4,,
MT208PN42092,scene3,12:25:38,1:14:25.588,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,4,,
MT208PN42092,scene4,12:42:17,1:31:04.193,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,4,1.2,3.2
MT208PN42098,scene0,16:02:11,0:18:33.341,3,4,4,1,1,1,3,2,1,1,3,2,4,1,3,4,2,1,5,3,,
MT208PN42098,scene1,16:24:49,0:41:12.106,3,4,4,2,1,1,1,1,1,1,3,3,4,1,2,4,1,1,5,4,,
MT208PN42098,scene2,16:42:25,0:58:47.832,4,3,4,3,1,1,1,1,1,1,3,1,4,2,2,4,1,5,2,4,,
MT208PN42098,scene3,17:03:21,1:19:43.671,4,4,4,4,1,1,1,1,1,1,1,3,4,1,1,4,1,4,3,5,,
MT208PN42098,scene4,17:19:05,1:35:27.464,4,4,4,4,1,1,1,1,1,1,2,3,4,1,1,4,1,3,4,5,2.4,4
MT208PN42101,scene0,10:41:17,0:18:54.180,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,3,4,3,,
MT208PN42101,scene1,11:02:14,0:39:50.997,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,3,4,2,,
MT208PN42101,scene2,11:24:09,1:01:46.069,3,3,3,3,1,1,4,1,1,1,3,1,3,1,2,2,1,1,4,3,,
MT208PN42101,scene3,11:39:51,1:17:27.898,3,2,3,1,1,1,4,1,1,1,4,1,1,1,1,1,1,1,3,3,,
MT208PN42101,scene4,11:57:01,1:34:28.031,3,1,1,1,1,1,4,1,1,1,4,1,1,1,1,1,1,1,3,2,3.4,2
MT208PN42105,scene0,9:06:53,0:23:26.837,4,5,4,3,1,2,1,1,2,2,2,4,4,1,2,4,1,3,4,5,,
MT208PN42105,scene1,9:29:38,0:46:12.680,4,5,4,4,1,1,2,1,2,1,1,3,5,1,1,4,1,3,4,5,,
MT208PN42105,scene2,9:49:02,1:05:36.215,4,4,4,3,2,2,2,1,1,2,1,2,3,1,1,3,1,4,3,4,,
MT208PN42105,scene3,10:09:48,1:26:22.572,4,5,4,4,1,2,2,1,1,2,3,3,3,1,2,4,1,5,4,4,,
MT208PN42105,scene4,10:26:49,1:43:23.009,4,4,4,4,1,1,3,1,2,1,2,1,4,1,2,4,1,1,4,4,1.8,3.8
MT208PN42106,scene0,15:08:45,0:20:31.741,1,1,3,1,1,1,2,2,1,1,2,3,2,1,2,4,1,1,5,2,,
MT208PN42106,scene1,15:32:25,0:44:12.262,1,1,3,2,1,1,2,1,1,1,3,1,2,1,1,2,1,1,4,3,,
MT208PN42106,scene2,15:52:40,1:04:27.108,1,1,1,2,1,1,2,1,1,1,2,2,1,1,1,2,1,1,4,3,,
MT208PN42106,scene3,16:11:11,1:22:58.339,1,1,1,1,1,3,3,1,1,1,2,1,1,1,1,2,1,1,3,3,,
MT208PN42106,scene4,16:27:43,1:39:30.481,1,1,1,1,1,3,3,2,1,1,2,4,1,1,1,1,1,1,3,3,2.2,2.2
MT208PN42107,scene0,13:12:03,0:14:57.041,3,3,3,3,3,4,3,2,2,2,2,2,2,2,3,4,2,2,4,3,,
MT208PN42107,scene1,13:37:06,0:39:59.989,2,2,2,2,3,4,4,3,2,2,4,2,2,2,3,3,2,2,4,3,,
MT208PN42107,scene2,13:53:44,0:56:20.658,2,2,2,2,4,4,3,2,2,2,4,3,3,2,2,3,2,2,2,4,,
MT208PN42107,scene3,14:09:09,1:11:45.470,2,2,2,2,4,4,4,4,2,2,4,5,3,2,2,3,2,2,2,3,,
MT208PN42107,scene4,14:25:43,1:28:19.647,1,1,2,2,3,4,4,3,3,2,4,4,4,2,4,2,2,2,1,3,3.6,3
MT208PN42108,scene0,17:06:03,0:16:11.622,4,5,4,3,1,1,1,1,2,2,1,1,1,1,1,5,1,3,2,4,,
MT208PN42108,scene1,17:31:07,0:41:15.440,5,4,4,3,1,1,1,1,1,1,1,1,1,1,1,4,1,3,1,4,,
MT208PN42108,scene2,17:49:36,0:59:45.246,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,,
MT208PN42108,scene3,18:05:03,1:15:11.899,4,3,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,,
MT208PN42108,scene4,18:21:30,1:31:38.473,4,3,3,2,1,1,1,1,2,1,1,1,1,1,1,3,1,1,1,3,1,3.4
MT208PN42112,scene0,13:57:46,0:17:00.455,3,4,4,3,2,3,4,2,2,2,4,3,3,2,4,4,2,3,4,3,,
MT208PN42112,scene1,14:21:13,0:40:27.579,5,5,5,4,2,2,2,2,2,2,4,2,3,2,2,4,2,3,2,2,,
MT208PN42112,scene2,14:39:58,0:59:13.159,3,3,4,3,3,3,3,2,2,2,4,2,2,2,4,4,2,2,4,2,,
MT208PN42112,scene3,14:55:32,1:14:47.014,4,4,4,4,2,2,2,2,2,2,2,2,3,2,2,4,2,2,3,2,,
MT208PN42112,scene4,15:12:02,1:31:16.797,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,3.2,3.8
MT208PN42115,scene0,17:19:20,0:21:05.959,3,4,4,3,1,1,1,1,1,1,2,1,1,1,1,3,1,1,4,3,,
MT208PN42115,scene1,17:41:20,0:43:06.111,4,3,4,4,1,1,1,1,1,1,3,3,1,1,3,3,1,1,3,4,,
MT208PN42115,scene2,18:08:21,1:10:07.419,4,2,4,3,1,1,1,1,1,1,3,1,1,1,1,3,1,1,4,4,,
MT208PN42115,scene3,18:24:19,1:25:47.149,3,2,4,3,1,1,1,1,1,1,2,1,1,1,1,2,1,1,4,3,,
MT208PN42115,scene4,18:42:06,1:43:34.029,3,2,4,3,1,1,1,1,1,1,3,1,1,1,1,2,1,1,3,2,2.6,2.6
MT208PN42123,scene0,16:48:27,0:17:34.375,3,3,4,2,1,1,1,1,1,1,3,1,1,1,1,4,1,1,5,4,,
MT208PN42123,scene1,17:10:04,0:39:11.400,2,2,3,3,3,2,1,1,1,1,2,1,1,1,1,4,1,1,4,4,,
MT208PN42123,scene2,17:28:58,0:58:05.278,3,3,3,1,1,3,1,1,1,1,4,1,1,1,1,2,1,2,5,4,,
MT208PN42123,scene3,17:44:47,1:13:41.148,3,3,3,1,1,3,1,1,1,1,4,1,1,1,1,2,1,3,5,3,,
MT208PN42123,scene4,18:01:25,1:30:14.040,4,4,3,1,1,2,1,1,1,1,3,1,1,1,1,3,1,2,5,3,3.2,3
MT208PN42124,scene0,13:21:56,0:15:11.422,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,1,4,1,5,,
MT208PN42124,scene1,13:44:43,0:37:58.713,5,5,5,5,1,1,1,1,1,1,1,2,1,1,1,5,1,4,3,5,,
MT208PN42124,scene2,14:05:35,0:58:50.392,5,5,5,5,1,1,1,1,1,1,1,1,3,1,1,5,1,3,3,5,,
MT208PN42124,scene3,14:19:56,1:13:11.612,5,5,5,5,1,1,1,1,1,1,1,1,3,1,1,5,1,3,3,5,,
MT208PN42124,scene4,14:36:35,1:29:51.108,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,1,3,3,5,1,5
MT208PN42126,scene0,10:17:26,0:18:37.170,4,4,5,4,1,2,3,1,1,1,2,1,1,1,1,5,1,2,2,5,,
MT208PN42126,scene1,10:38:49,0:39:59.990,4,4,5,4,1,1,1,1,1,1,2,5,1,1,2,5,1,3,2,5,,
MT208PN42126,scene2,10:57:00,0:58:11.697,4,4,5,4,1,2,2,1,1,1,2,1,1,1,1,5,1,2,3,5,,
MT208PN42126,scene3,11:12:37,1:13:48.068,3,3,4,4,1,3,1,1,1,1,4,1,1,1,1,3,1,1,2,4,,
MT208PN42126,scene4,11:29:34,1:30:44.994,3,2,5,4,1,3,2,1,1,1,4,1,1,1,1,4,1,1,2,4,2.8,4.4
MT208PN42129,scene0,18:21:03,0:14:35.128,3,3,3,3,1,1,3,1,1,1,3,1,1,1,2,4,2,1,5,4,,
MT208PN42129,scene1,18:45:11,0:38:43.202,4,3,3,3,1,1,3,1,1,1,1,2,1,1,1,5,1,2,5,4,,
MT208PN42129,scene2,19:09:32,1:03:04.739,3,4,3,3,1,1,3,2,1,1,3,1,1,1,1,4,1,2,5,4,,
MT208PN42129,scene3,19:20:16,1:13:48.147,3,3,3,3,1,1,2,1,1,1,2,2,1,1,1,4,1,1,4,4,,
MT208PN42129,scene4,19:37:30,1:31:02.457,3,3,3,3,1,1,3,1,1,1,2,1,1,1,1,3,1,1,4,4,2.2,4
MT208PN42135,scene0,13:57:14,0:16:37.465,5,5,5,5,1,1,4,1,1,1,3,2,1,1,3,4,1,2,3,4,,
MT208PN42135,scene1,14:18:59,0:38:22.819,3,3,3,3,3,3,3,3,3,3,4,4,2,2,4,3,2,2,3,3,,
MT208PN42135,scene2,14:45:59,1:05:22.327,3,3,3,3,2,2,4,1,1,1,4,3,3,3,4,4,2,2,4,2,,
MT208PN42135,scene3,15:01:48,1:21:11.947,2,3,3,3,2,2,3,2,2,2,4,3,2,2,3,3,2,2,2,2,,
MT208PN42135,scene4,15:18:48,1:38:11.783,2,2,3,2,3,4,3,2,2,2,4,4,2,2,3,3,2,2,2,2,3.8,3.4
MT208PN42140,scene0,11:21:59,0:16:31.495,3,4,4,3,1,3,3,2,3,2,2,4,2,1,4,4,2,3,3,4,,
MT208PN42140,scene1,11:43:54,0:38:26.125,3,4,4,2,1,3,4,1,3,3,2,3,1,1,4,4,1,4,3,4,,
MT208PN42140,scene2,12:03:17,0:57:49.402,3,4,4,3,1,3,3,1,3,3,2,3,1,1,3,4,2,3,4,4,,
MT208PN42140,scene3,12:20:00,1:14:31.858,3,3,2,2,1,4,4,1,4,4,2,3,1,1,4,3,3,2,3,4,,
MT208PN42140,scene4,12:35:41,1:30:12.849,2,3,2,2,1,4,4,1,4,3,1,3,1,1,4,3,3,2,3,4,1.8,3.6
MT208PN42146,scene0,15:22:11,0:15:29.422,3,1,2,2,1,2,1,1,1,1,5,1,1,1,1,1,1,1,3,3,,
MT208PN42146,scene1,15:43:24,0:36:42.522,1,1,3,1,1,3,1,1,1,1,5,1,3,1,1,1,1,1,3,3,,
MT208PN42146,scene2,16:03:09,0:56:27.192,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,3,1,,
MT208PN42146,scene3,16:19:10,1:12:28.164,1,1,3,1,1,5,1,1,1,1,3,1,1,3,1,1,1,1,3,1,,
MT208PN42146,scene4,16:36:22,1:29:40.164,1,1,1,1,5,5,1,1,3,1,1,5,1,5,1,1,5,1,3,1,3.8,1
MT208PN42147,scene0,12:52:43,0:16:07.464,4,4,5,3,1,1,3,1,3,1,2,1,2,1,1,4,1,1,3,3,,
MT208PN42147,scene1,13:13:48,0:37:13.125,4,4,3,3,2,2,2,1,3,1,2,1,2,1,2,3,1,3,3,4,,
MT208PN42147,scene2,13:35:11,0:58:35.506,3,3,4,2,1,1,2,1,3,1,3,1,1,1,1,1,1,3,3,3,,
MT208PN42147,scene3,13:53:44,1:17:09.092,3,3,3,2,1,1,4,1,2,3,1,1,2,1,2,1,1,2,1,4,,
MT208PN42147,scene4,14:10:48,1:34:13.315,3,3,4,3,1,1,3,1,2,2,2,1,2,1,1,1,1,3,3,1,2,2
MT208PN42148,scene0,14:24:21,0:13:43.099,4,5,5,5,2,1,3,1,1,1,1,4,3,1,2,5,1,1,1,5,,
MT208PN42148,scene1,14:45:54,0:35:16.275,4,5,5,5,1,1,3,1,1,1,1,4,1,1,1,4,1,5,1,4,,
MT208PN42148,scene2,15:03:43,0:52:56.074,3,4,4,3,1,1,1,1,1,1,2,3,1,1,1,1,1,3,1,4,,
MT208PN42148,scene3,15:20:05,1:09:06.347,4,4,5,4,1,1,2,1,1,1,1,4,1,1,1,4,1,4,1,4,,
MT208PN42148,scene4,15:36:37,1:25:28.834,4,5,4,4,1,1,2,1,1,1,1,4,1,1,1,4,1,4,1,5,1.2,3.6
MT208PN42149,scene0,10:23:05,0:21:48.691,4,4,4,4,1,1,1,1,2,1,1,1,1,1,3,3,1,1,5,3,,
MT208PN42149,scene1,10:48:24,0:47:07.216,3,2,3,3,1,3,1,1,1,1,2,1,2,1,3,2,1,1,2,3,,
MT208PN42149,scene2,11:08:20,1:07:03.243,3,2,3,3,1,3,1,1,1,1,2,1,2,1,1,3,1,1,3,3,,
MT208PN42149,scene3,11:24:14,1:22:57.256,4,3,5,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,5,3,,
MT208PN42149,scene4,11:41:01,1:39:44.090,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,3,1.4,2.8
MT208PN42164,scene0,13:23:30,0:14:56.500,3,4,4,3,1,2,2,1,1,1,3,3,3,1,2,4,1,3,5,4,,
MT208PN42164,scene1,13:46:55,0:38:21.483,3,4,4,3,2,2,1,1,3,2,3,4,4,1,3,4,1,3,4,4,,
MT208PN42164,scene2,14:10:11,1:01:37.943,2,2,4,3,1,3,2,1,1,2,3,4,4,1,3,4,1,3,4,4,,
MT208PN42164,scene3,14:24:30,1:15:57.140,3,4,4,3,1,1,1,1,1,1,3,3,4,1,2,4,1,4,4,4,,
MT208PN42164,scene4,14:41:56,1:33:23.279,3,3,3,4,2,2,1,1,1,1,2,3,4,1,3,3,1,3,4,4,2.8,3.8
MT208PN42165,scene0,13:24:42,0:15:47.576,4,4,4,4,1,1,2,1,1,1,2,1,1,1,1,4,1,3,5,4,,
MT208PN42165,scene1,13:48:12,0:39:17.833,4,4,4,4,2,1,2,1,1,1,2,1,1,1,1,4,1,3,1,4,,
MT208PN42165,scene2,14:04:48,0:55:53.328,3,3,4,4,2,1,1,1,1,1,2,1,2,1,1,4,1,3,5,4,,
MT208PN42165,scene3,14:21:45,1:12:50.870,4,3,5,4,1,1,1,1,1,1,2,1,1,1,1,3,1,3,5,3,,
MT208PN42165,scene4,14:38:19,1:29:25.287,3,3,4,4,1,1,1,1,1,1,2,1,1,1,1,3,1,3,5,4,2,3.6
MT208PN42171,scene0,12:23:21,0:18:50.044,3,3,3,3,3,3,1,1,1,1,1,3,3,1,1,5,1,3,3,4,,
MT208PN42171,scene1,12:44:23,0:39:52.540,3,3,3,3,1,1,1,1,1,1,1,3,3,1,1,5,1,3,3,4,,
MT208PN42171,scene2,13:04:00,0:59:29.051,3,3,3,1,1,1,1,1,1,1,3,1,3,1,1,4,1,3,3,3,,
MT208PN42171,scene3,13:19:49,1:15:13.771,3,2,3,3,1,1,1,1,1,1,2,1,3,1,3,4,1,3,3,4,,
MT208PN42171,scene4,13:36:42,1:32:06.236,2,3,3,1,1,1,1,1,1,1,3,1,3,1,1,3,1,1,3,3,2,4.2
MT208PN42172,scene0,10:06:58,0:16:27.587,3,3,4,3,2,1,2,2,1,2,3,1,2,2,2,3,1,3,5,3,,
MT208PN42172,scene1,10:28:27,0:37:50.873,3,3,3,3,2,3,3,2,2,2,4,3,3,1,2,3,2,3,5,3,,
MT208PN42172,scene2,10:49:30,0:58:54.072,3,3,3,3,2,3,3,2,1,1,4,2,2,1,2,3,2,2,5,3,,
MT208PN42172,scene3,11:05:10,1:14:19.764,3,2,3,3,2,3,3,2,1,1,4,2,1,1,3,3,1,3,4,3,,
MT208PN42172,scene4,11:24:01,1:33:11.340,3,3,3,3,1,2,2,1,1,1,3,2,1,1,2,3,1,3,3,3,3.6,3
MT208PN44077,scene0,11:02:10,0:17:05.541,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,
MT208PN44077,scene1,11:23:18,0:38:13.112,2,2,1,1,1,4,1,1,1,1,4,1,1,1,1,1,1,1,3,2,,
MT208PN44077,scene2,11:47:49,1:02:44.301,1,1,1,1,2,1,1,1,1,1,4,1,4,1,1,1,1,1,2,1,,
MT208PN44077,scene3,12:00:34,1:15:28.666,1,1,1,1,3,3,1,1,1,1,2,3,4,1,1,1,1,1,2,1,,
MT208PN44077,scene4,12:16:18,1:31:12.695,1,1,1,1,1,1,1,1,5,1,5,1,1,1,1,1,1,1,4,1,3.4,1.2
