MT208PN41005,MTLayoutEvent,14:39:55.000,00:00:06.906,(punctual),TutorialVideo
MT208PN41007,MTLayoutEvent,14:51:23.000,00:04:19.799,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,14:52:18.000,00:05:15.126,(punctual),WebPage
MT208PN41007,MTLayoutEvent,14:53:08.000,00:06:04.859,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,14:53:27.000,00:06:24.109,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,14:53:33.000,00:06:30.343,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,15:08:23.000,00:21:19.571,(punctual),TutorialVideo
MT208PN41007,MTLayoutEvent,15:11:03.000,00:23:59.482,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,15:11:03.000,00:23:59.497,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,15:12:25.000,00:25:22.280,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,15:12:48.000,00:25:45.045,(punctual),WebPage
MT208PN41007,MTLayoutEvent,15:15:37.000,00:28:33.913,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,15:15:41.000,00:28:38.350,(punctual),TutorialVideo
MT208PN41007,MTLayoutEvent,15:18:00.000,00:30:56.438,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,15:18:00.000,00:30:56.453,(punctual),TutorialVideo
MT208PN41007,MTLayoutEvent,15:20:49.000,00:33:46.292,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,15:20:49.000,00:33:46.370,(punctual),Normal
MT208PN41007,MTLayoutEvent,15:20:58.000,00:33:54.699,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,15:21:10.000,00:34:07.388,(punctual),Normal
MT208PN41007,MTLayoutEvent,15:22:23.000,00:35:19.490,(punctual),FullView
MT208PN41007,MTLayoutEvent,15:22:27.000,00:35:24.038,(punctual),Normal
MT208PN41007,MTLayoutEvent,15:22:29.000,00:35:25.616,(punctual),TutorialVideo
MT208PN41007,MTLayoutEvent,15:24:16.000,00:37:12.846,(punctual),Normal
MT208PN41007,MTLayoutEvent,15:24:16.000,00:37:12.955,(punctual),Notes
MT208PN41007,MTLayoutEvent,15:33:51.000,00:46:47.698,(punctual),FullView
MT208PN41007,MTLayoutEvent,15:33:56.000,00:46:53.041,(punctual),Normal
MT208PN41007,MTLayoutEvent,15:34:04.000,00:47:00.869,(punctual),Notes
MT208PN41007,MTLayoutEvent,15:34:21.000,00:47:18.025,(punctual),Normal
MT208PN41007,MTLayoutEvent,15:34:24.000,00:47:20.962,(punctual),Notes
MT208PN41007,MTLayoutEvent,15:37:37.000,00:50:34.167,(punctual),WebPage
MT208PN41007,MTLayoutEvent,15:38:40.000,00:51:37.002,(punctual),Notes
MT208PN41007,MTLayoutEvent,15:38:40.000,00:51:37.002,(punctual),InputWithContent
MT208PN41007,MTLayoutEvent,15:38:47.000,00:51:43.971,(punctual),Normal
MT208PN41007,MTLayoutEvent,15:38:49.000,00:51:45.940,(punctual),Notes
MT208PN41007,MTLayoutEvent,15:39:46.000,00:52:42.868,(punctual),Normal
MT208PN41007,MTLayoutEvent,15:40:27.000,00:53:23.903,(punctual),Notes
MT208PN41007,MTLayoutEvent,15:41:29.000,00:54:25.549,(punctual),Normal
MT208PN41007,MTLayoutEvent,15:47:51.000,00:54:43.768,(punctual),Notes
MT208PN41007,MTLayoutEvent,15:54:29.000,01:01:21.378,(punctual),Normal
MT208PN41007,MTLayoutEvent,15:55:04.000,01:01:56.367,(punctual),Notes
MT208PN41007,MTLayoutEvent,15:58:40.000,01:05:32.581,(punctual),Normal
MT208PN41007,MTLayoutEvent,15:58:58.000,01:05:50.284,(punctual),Notes
MT208PN41007,MTLayoutEvent,15:59:50.000,01:06:41.926,(punctual),InputWithContent
MT208PN41007,MTLayoutEvent,15:59:50.000,01:06:42.832,(punctual),WebPage
MT208PN41007,MTLayoutEvent,16:02:15.000,01:09:07.133,(punctual),InputWithContent
MT208PN41007,MTLayoutEvent,16:02:26.000,01:09:18.227,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:02:26.000,01:09:18.461,(punctual),WebPage
MT208PN41007,MTLayoutEvent,16:02:26.000,01:09:18.696,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,16:03:16.000,01:10:07.994,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:03:16.000,01:10:08.009,(punctual),InputNoContent
MT208PN41007,MTLayoutEvent,16:03:18.000,01:10:10.900,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:03:47.000,01:10:39.665,(punctual),Notes
MT208PN41007,MTLayoutEvent,16:04:26.000,01:11:18.212,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:06:13.000,01:12:47.399,(punctual),Notes
MT208PN41007,MTLayoutEvent,16:07:45.000,01:14:19.492,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:08:20.000,01:14:53.788,(punctual),Notes
MT208PN41007,MTLayoutEvent,16:09:46.000,01:16:20.099,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:10:00.000,01:16:33.989,(punctual),Notes
MT208PN41007,MTLayoutEvent,16:12:12.000,01:18:45.825,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:12:16.000,01:18:50.482,(punctual),Notes
MT208PN41007,MTLayoutEvent,16:13:38.000,01:20:12.192,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:13:43.000,01:20:16.864,(punctual),Notes
MT208PN41007,MTLayoutEvent,16:15:40.000,01:22:13.967,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:15:42.000,01:22:16.060,(punctual),Notes
MT208PN41007,MTLayoutEvent,16:17:28.000,01:24:02.405,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:17:31.000,01:24:04.734,(punctual),Notes
MT208PN41007,MTLayoutEvent,16:18:22.000,01:24:56.469,(punctual),WebPage
MT208PN41007,MTLayoutEvent,16:19:00.000,01:25:34.172,(punctual),Notes
MT208PN41007,MTLayoutEvent,16:19:00.000,01:25:34.188,(punctual),InputWithContent
MT208PN41007,MTLayoutEvent,16:19:12.000,01:25:46.516,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:19:29.000,01:26:03.469,(punctual),Notes
MT208PN41007,MTLayoutEvent,16:20:47.000,01:27:21.626,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:21:21.000,01:27:55.235,(punctual),Notes
MT208PN41007,MTLayoutEvent,16:24:32.000,01:31:06.701,(punctual),Normal
MT208PN41007,MTLayoutEvent,16:34:22.000,01:40:56.199,(punctual),InputWithContent
MT208PN41007,MTLayoutEvent,16:34:22.000,01:40:56.246,(punctual),WebPage
MT208PN41007,MTLayoutEvent,16:35:06.000,01:41:39.903,(punctual),InputWithContent
MT208PN41007,MTLayoutEvent,16:35:40.000,01:42:14.700,(punctual),InputWithContent
MT208PN41007,MTLayoutEvent,16:35:41.000,01:42:14.715,(punctual),InputWithContent
MT208PN41007,MTLayoutEvent,16:36:04.000,01:42:38.544,(punctual),InputEnlarged
MT208PN41007,MTLayoutEvent,16:42:53.000,01:49:26.760,(punctual),InputWithContent
MT208PN41007,MTLayoutEvent,16:42:58.000,01:49:32.698,(punctual),WebPage
MT208PN41007,MTLayoutEvent,16:50:06.000,01:56:39.767,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,13:38:06.000,00:00:05.630,(punctual),TutorialVideo
MT208PN41008,MTLayoutEvent,13:42:18.000,00:04:17.230,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,13:42:19.000,00:04:18.984,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,13:43:00.000,00:04:59.784,(punctual),WebPage
MT208PN41008,MTLayoutEvent,13:43:54.000,00:05:53.599,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,13:44:10.000,00:06:09.371,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,13:44:16.000,00:06:15.917,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,13:51:25.000,00:13:25.073,(punctual),TutorialVideo
MT208PN41008,MTLayoutEvent,13:54:11.000,00:16:10.609,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,13:54:11.000,00:16:10.625,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,13:55:32.000,00:17:31.438,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,13:55:54.000,00:17:53.351,(punctual),WebPage
MT208PN41008,MTLayoutEvent,13:56:52.000,00:18:51.520,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,13:56:56.000,00:18:55.749,(punctual),TutorialVideo
MT208PN41008,MTLayoutEvent,13:59:14.000,00:21:13.714,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,13:59:14.000,00:21:13.746,(punctual),Normal
MT208PN41008,MTLayoutEvent,13:59:15.000,00:21:14.776,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,13:59:15.000,00:21:14.791,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:00:22.000,00:22:21.230,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:00:33.000,00:22:32.233,(punctual),TutorialVideo
MT208PN41008,MTLayoutEvent,14:03:59.000,00:25:59.028,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:04:12.000,00:26:11.793,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:11:29.000,00:33:28.287,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:11:37.000,00:33:36.917,(punctual),InputEnlarged
MT208PN41008,MTLayoutEvent,14:11:37.000,00:33:36.948,(punctual),TutorialVideo
MT208PN41008,MTLayoutEvent,14:12:17.000,00:34:16.569,(punctual),InputEnlarged
MT208PN41008,MTLayoutEvent,14:12:35.000,00:34:34.608,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:12:48.000,00:34:47.982,(punctual),WebPage
MT208PN41008,MTLayoutEvent,14:13:12.000,00:35:11.654,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:13:17.000,00:35:17.163,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:13:50.000,00:35:49.465,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:13:55.000,00:35:55.005,(punctual),InputEnlarged
MT208PN41008,MTLayoutEvent,14:14:14.000,00:36:13.528,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:14:32.000,00:36:31.520,(punctual),WebPage
MT208PN41008,MTLayoutEvent,14:14:51.000,00:36:50.792,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:14:55.000,00:36:54.771,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:14:55.000,00:36:54.896,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:14:56.000,00:36:55.582,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:16:46.000,00:38:45.425,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:17:23.000,00:39:22.424,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:17:28.000,00:39:27.776,(punctual),InputEnlarged
MT208PN41008,MTLayoutEvent,14:18:25.000,00:40:25.186,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:18:41.000,00:40:40.260,(punctual),WebPage
MT208PN41008,MTLayoutEvent,14:19:00.000,00:40:59.548,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:19:03.000,00:41:02.919,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:19:23.000,00:41:22.596,(punctual),WebPage
MT208PN41008,MTLayoutEvent,14:20:10.000,00:42:09.598,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:20:10.000,00:42:09.613,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:20:16.000,00:42:15.762,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:20:59.000,00:42:58.566,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:20:59.000,00:42:59.112,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:21:38.000,00:43:37.453,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:22:25.000,00:44:24.767,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:22:25.000,00:44:24.813,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:23:14.000,00:45:13.953,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:23:50.000,00:45:49.345,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:23:59.000,00:45:58.692,(punctual),InputEnlarged
MT208PN41008,MTLayoutEvent,14:24:28.000,00:46:27.670,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:24:42.000,00:46:41.948,(punctual),WebPage
MT208PN41008,MTLayoutEvent,14:24:56.000,00:46:55.930,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:24:59.000,00:46:59.036,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:35:24.000,00:57:23.469,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:35:24.000,00:57:23.563,(punctual),WebPage
MT208PN41008,MTLayoutEvent,14:37:43.000,00:59:43.026,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:37:49.000,00:59:48.645,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:37:49.000,00:59:48.755,(punctual),WebPage
MT208PN41008,MTLayoutEvent,14:37:49.000,00:59:48.880,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:38:24.000,01:00:23.410,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:38:24.000,01:00:23.441,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:38:28.000,01:00:27.464,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:48:15.000,01:10:14.447,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:48:15.000,01:10:14.494,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:49:28.000,01:11:27.907,(punctual),TutorialVideo
MT208PN41008,MTLayoutEvent,14:51:16.000,01:13:15.498,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:51:16.000,01:13:15.623,(punctual),Notes
MT208PN41008,MTLayoutEvent,14:51:16.000,01:13:15.638,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:51:20.000,01:13:20.163,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:53:55.000,01:15:54.672,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:53:56.000,01:15:55.547,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:54:41.000,01:16:40.755,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:55:07.000,01:17:06.616,(punctual),WebPage
MT208PN41008,MTLayoutEvent,14:55:41.000,01:17:40.510,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:55:41.000,01:17:40.510,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:55:47.000,01:17:46.714,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:56:10.000,01:18:09.232,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:56:19.000,01:18:18.811,(punctual),InputEnlarged
MT208PN41008,MTLayoutEvent,14:56:36.000,01:18:35.265,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:56:51.000,01:18:50.439,(punctual),WebPage
MT208PN41008,MTLayoutEvent,14:57:04.000,01:19:03.393,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:57:07.000,01:19:06.565,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:57:45.000,01:19:44.569,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:57:58.000,01:19:57.727,(punctual),InputEnlarged
MT208PN41008,MTLayoutEvent,14:59:27.000,01:21:26.230,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,14:59:34.000,01:21:33.881,(punctual),Normal
MT208PN41008,MTLayoutEvent,14:59:35.000,01:21:34.412,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,14:59:35.000,01:21:34.412,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,15:00:35.000,01:22:34.564,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,15:00:51.000,01:22:50.429,(punctual),Normal
MT208PN41008,MTLayoutEvent,15:02:54.000,01:24:53.480,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:03:06.000,01:25:05.457,(punctual),InputEnlarged
MT208PN41008,MTLayoutEvent,15:05:33.000,01:27:32.335,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:05:52.000,01:27:51.914,(punctual),Normal
MT208PN41008,MTLayoutEvent,15:06:22.000,01:28:21.495,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:06:44.000,01:28:43.953,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:06:51.000,01:28:50.511,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:06:51.000,01:28:50.527,(punctual),Normal
MT208PN41008,MTLayoutEvent,15:06:51.000,01:28:51.184,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,15:06:51.000,01:28:51.184,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,15:07:21.000,01:29:20.623,(punctual),InputNoContent
MT208PN41008,MTLayoutEvent,15:07:37.000,01:29:37.104,(punctual),Normal
MT208PN41008,MTLayoutEvent,15:08:25.000,01:30:24.447,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:08:35.000,01:30:34.698,(punctual),InputEnlarged
MT208PN41008,MTLayoutEvent,15:10:17.000,01:32:16.280,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:10:38.000,01:32:37.783,(punctual),Normal
MT208PN41008,MTLayoutEvent,15:11:06.000,01:33:05.271,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:11:06.000,01:33:05.318,(punctual),WebPage
MT208PN41008,MTLayoutEvent,15:11:38.000,01:33:38.119,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:12:27.000,01:34:26.563,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:12:27.000,01:34:26.563,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:12:43.000,01:34:43.065,(punctual),InputEnlarged
MT208PN41008,MTLayoutEvent,15:17:43.000,01:39:42.530,(punctual),InputWithContent
MT208PN41008,MTLayoutEvent,15:17:49.000,01:39:49.043,(punctual),WebPage
MT208PN41008,MTLayoutEvent,15:26:09.000,01:48:08.595,(punctual),InputWithContent
