ID, Group, Gender, Age, Ethnicity, Education, GPA, #Courses, Session duration, Reading duration, #Subgoals validated, #Subgoals attempted, Worked without subgoal, #Note Taking, #Note Checking, #Summaries added to notes, Note Taking Duration, Note Checking Duration, #PLAN, #SUMM, #MPTG, #PKA, #JOL, #FOK, #CE, #INF, #DEPENDS, Mean # of SRL processes per relevant page while on SG1, Mean # of SRL processes per relevant page to SG0 at anytime in the session (NB: some processes can end up being counted multiple times), Mean # of SRL processes per relevant page to SG1 at anytime in the session (NB: some processes can end up being counted multiple times), DurationDay2InSecs, TimeSpentWithContentOverall, TimePageRelSG, TimePageIrrelSG, TotalTimeWithRelTextContent, TotalTimeWithRelFullContent, TotalTimeWithIrrelTextContent, TotalTimeWithIrrelFullContent, NumberSG, TotalTimeSettingSG, TimePaperNotes, TimeINF, RatioPagesRelevantToInitialSubgoal1ReadWhenSubgoal1Active, RatioPagesRelevantToInitialSubgoal2ReadWhenSubgoal2Active, RatioPagesRelevantToInitialSubgoal1ReadAtAnytime, RatioPagesRelevantToInitialSubgoal2ReadAtAnytime, ImagesOpened_num, 
MT208PN41005,1,1,21,1,4,3.5,5,4246,2737,5,6,1,0,0,0,0,0,10,0,6,0,1,0,0,0,0,0.05,0.333333333,0.45,4982,0.78631993,0.637050178,0.088399082,0.557524904,0.057560429,0.000605329,0.012312701,6,0.000259312,0.001016174,0,0.777777778,0.15,1,0.7,9, 
MT208PN41006,2,1,18,2,1,2.06,1,4523,2919,0,1,0,0,0,1,0,0,2,3,0,2,1,3,0,0,0, ?,2,1.75,4692,0.873381387,0.568993964,0.088394524,0.335038503,0.210009923,0.065085043,0.023309481,2,0.0001824,0.00136182,0,0.2,0,0.2,0.285714286,4, 
MT208PN41007,1,1,18,2,1,3.2,1,4513,2838,0,1,0,14,4,0,1402,164,2,0,0,0,0,0,0,0,0, ?,0.631578947,0.647058824,5330,0.766434382,0.45687999,0.226020974,0.385470754,0.071409236,0,0.032836591,2,0.00024087,0,0,0.65,0,0.9,0.894736842,5, 
MT208PN41008,2,1,22,4,4,3,5,4513,2858,3,3,1,0,0,1,0,0,5,1,4,7,5,0,0,0,0,1,0.733333333,1.555555556,4599,0.890328949,0.403744011,0.321626014,0.403744011,0,0,0,3,0.000182635,0,0,1,0.222222222,1,1,0, 
MT208PN41009,2,2,21,2,3,?,0,4785,3114,0,2,0,0,1,2,0,188,2,2,3,3,2,0,0,0,0, ?,0.875,0.6,5031,0.837840889,0.285362542,0.326671312,0.285362542,0,0,0.005223745,2,0.000141515,0,0,0.636363636,0,0.727272727,0.714285714,1, 
MT208PN41010,1,1,19,2,1,3.08,0,4900,4034,1,2,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0.142857143,0.055555556,4731,0.961368214,0.594771203,0.174387916,0.469771652,0.124999551,0,0.044146929,2,0.000121953,0.003302449,0,0.642857143,0.5,0.928571429,0.8,12, 
MT208PN41011,2,2,20,2,2,2,0,4475,2743,0,2,0,3,0,2,334,0,2,2,3,5,2,0,0,0,0,0.857142857,0.7,0.666666667,4562,0.880914979,0.595441543,0.139236164,0.371494213,0.22394733,0,0.056395059,2,0.000152989,0.035802921,0,0.5,0.466666667,0.714285714,0.6,18, 
MT208PN41012,1,1,21,3,2,3.5,0,4349,3369,0,1,0,2,1,0,723,1,2,0,0,0,1,5,1,0,0, ?,0.909090909,0.5,4349,0.923184903,0.521762913,0.306667396,0.420926629,0.087076026,0.011504629,0.235994232,2,0.000125083,0,0,0.4,0,0.55,0.363636364,4, 
MT208PN41013,2,1,19,2,2,3,2,4604,2757,0,1,0,8,1,1,1131,76,2,2,0,5,0,0,1,0,1, ?,2,4,4963,0.838708988,0.208559019,0.378265352,0.100879894,0.083942465,0.10955392,0.146402056,2,0.000154336,0,0,0.555555556,0,0.555555556,0.2,10, 
MT208PN41015,1,1,21,2,4,2.9,0,4258,3214,0,1,0,0,0,0,0,0,2,0,1,0,1,3,2,0,0, ?,0.333333333,0.4,4654,0.897728279,0.275242685,0.55842447,0.132950165,0.081342363,0.000355809,0.342913467,2,0.000119033,0.027434693,0,0.777777778,0,0.888888889,0.684210526,23, 
MT208PN41016,1,1,18,2,1,3.37,2,4327,3510,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0, ?,0.125,0.166666667,4269,0.94224023,0.445264013,0.417948662,0.284444997,0.100932443,0.058232445,0,2,0.000117349,0,0,0.631578947,0,0.684210526,0.785714286,9, 
MT208PN41017,1,1,19,1,1,3.46,0,4885,3693,0,1,0,0,2,0,0,297,2,0,0,0,0,0,0,0,0, ?,0.3,0.1,4947,0.910699917,0.397196493,0.334699512,0.049758104,0.347438389,0,0.26742424,2,0.000189191,0,0,0.571428571,0,0.571428571,0.45,21, 
MT208PN41018,2,1,21,1,2,2.7,0,4643,2879,0,1,0,12,0,0,1279,0,2,1,1,3,0,0,0,0,0, ?,1.545454545,0,4767,0.878193626,0.632316595,0.010321845,0.356634909,0.266343464,0.00034088,0.004556044,2,0.000124605,0,0,0.473684211,0,0.473684211,0,7, 
MT208PN41019,2,1,22,2,4,3.57,0,4593,3144,0,1,0,6,0,0,931,0,2,2,0,4,4,0,0,0,0, ?,1.166666667,0.2,4393,0.960262849,0.482569205,0.302231273,0.364130932,0.057744929,0.006387324,0.020279064,2,0.000129963,0,0,0.733333333,0,0.8,0.909090909,9, 
MT208PN41020,1,1,21,2,3,3.64,0,4546,3473,2,2,1,16,1,0,1318,4,4,0,2,0,0,1,0,0,0,1,1.2,0.545454545,4558,0.917431237,0.123120087,0.677957038,0.123120087,0,0,0.283282167,2,0.00014433,0,0,0.4,0,0.8,0.818181818,17, 
MT208PN41023,1,1,19,4,1,3.67,0,4490,2896,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0, ?,0.083333333,0.125,4505,0.928097613,0.483221555,0.331394479,0.145175454,0.338046102,0,0.232883381,2,0.000130742,0.162104395,0,0.642857143,0,0.642857143,0.777777778,21, 
MT208PN41024,2,1,21,2,2,3.7,1,4556,1365,1,3,1,0,0,0,0,0,4,0,2,5,4,0,0,0,0,0.5,0.6,0.583333333,4455,0.906027992,0.433833317,0.295614536,0.411741018,0,0.032091441,0.014881432,3,0.000184957,0.401822009,0,0.818181818,0.071428571,0.909090909,0.857142857,3, 
MT208PN41027,1,1,19,2,1,2.9,0,4396,2992,3,4,1,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0.2,0.444444444,0.466666667,4655,0.865326231,0.681368454,0.096105524,0.379663353,0.292459101,0.001933052,0.054488642,4,0.000197386,0.062640965,0,0.272727273,0.105263158,0.818181818,0.789473684,18, 
MT208PN41029,1,1,20,2,2,3,0,4324,1380,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0, ?,0.333333333,0.1,4755,0.847484762,0.358393323,0.414366966,0.301643276,0.056750047,0,0.262961237,2,0.000174333,0.388814819,0,0.454545455,0,0.545454545,0.5,6, 
MT208PN41030,2,1,21,2,3,3.2,2,5095,2715,0,1,0,0,0,1,0,0,2,1,1,2,0,0,2,0,2, ?,1.5,0.5,4769,0.941655401,0.321468286,0.344081887,0.247739059,0.073729227,0,0.037764671,2,0.000141728,0.17915125,0,0.8,0,0.8,0.181818182,5, 
MT208PN41032,2,1,19,2,1,3.96,1,4519,2637,0,2,0,0,0,2,0,0,4,3,0,3,1,0,0,0,0,1.25,0.9,1.2,4680,0.853233716,0.45620604,0.178758839,0.286772274,0.169433766,0,0.101075605,2,0.000192919,0,0,0.214285714,0.272727273,0.642857143,0.454545455,8, 
MT208PN41033,2,1,21,2,3,3.5,1,4508,3254,0,1,0,15,0,1,1788,0,3,1,3,3,2,1,1,0,0, ?,2.083333333,1.7,4394,0.934553738,0.731639312,0.053773855,0.523344132,0.197216007,0.006054997,0.046797944,2,0.000145635,0,0,0.857142857,0,0.857142857,0.526315789,10, 
MT208PN41035,2,1,21,2,4,3.3,1,4609,3240,1,2,1,11,0,1,908,0,3,1,2,4,4,0,0,0,1,1.857142857,1,1.363636364,4565,0.906773996,0.51058363,0.214101168,0.281940128,0.228643501,0,0.032984014,2,0.000126379,0,0,0.2,0.466666667,0.55,0.666666667,9, 
MT208PN41036,1,1,19,2,2,3.57,1,4323,3472,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0, ?,0.142857143,0.133333333,4517,0.879601778,0.348706184,0.461332059,0.267750747,0.04199033,0.000217811,0.003053999,2,0.000127942,0,0,1,0,1,1,5, 
MT208PN41037,1,1,20,1,4,3.5,1,4748,3619,2,2,1,4,0,1,1003,0,5,1,2,0,0,1,1,0,0,0.25,0.473684211,0.333333333,4936,0.878425344,0.413812403,0.301684492,0.413812403,0,0,0,2,0.000136328,0.002114402,0,0.3,0.4,0.8,0.8,0, 
MT208PN41038,2,2,23,2,4,3.12,1,4755,3248,2,2,1,0,0,1,0,0,3,1,2,5,1,0,0,0,0,0.714285714,0.5,0.35,4811,0.884420607,0.313178883,0.389334567,0.313178883,0,0,0,2,0.000135927,0,0,0.8,0.3,0.8,1,0, 
MT208PN41039,2,1,31,2,4,3.2,0,4850,2946,0,2,0,0,0,2,0,0,3,3,0,4,1,0,0,0,0,1.5,0.9,1.5,5106,0.844862463,0.573634863,0.008145293,0.138117114,0.391980817,0.001422856,0,2,0.00015098,0,0,0.5,0.090909091,0.642857143,0.363636364,9, 
MT208PN41040,2,1,21,2,4,3.4,3,4595,2141,0,1,0,0,0,1,0,0,2,1,0,2,2,0,0,0,0, ?,0.5,0.333333333,4623,0.903474014,0.252951033,0.475567522,0.074310474,0.129190297,0.001750731,0.269311524,2,0.000145137,0.257515826,0,0.454545455,0,0.454545455,0.55,12, 
MT208PN41041,1,1,27,2,4,3.76,1,4572,3387,1,2,0,0,0,1,0,0,3,1,2,0,4,0,1,1,0,3,0.428571429,1.4,4541,0.931767071,0.277074999,0.485876115,0.206288682,0.021894355,0.002009111,0.194221247,2,0.000146858,0,0.002480729,0.777777778,0.090909091,0.777777778,0.454545455,3, 
MT208PN41042,1,2,19,2,1,2.7,1,4748,3818,0,1,0,2,0,0,298,0,2,0,1,0,0,0,0,0,0, ?,0.181818182,0.142857143,4560,0.954642522,0.285617305,0.507715152,0.278881526,0.006735779,0,0.022629184,2,0.00012016,0,0,1,0,1,1,21, 
MT208PN41043,2,1,21,2,4,3.1,0,4781,3578,0,2,0,4,0,1,228,0,3,1,1,2,4,2,0,1,0,1.2,1.444444444,1.75,4541,0.955622046,0.731619672,0.094973057,0.196912168,0.522276507,0.012454999,0.004390364,2,0.000129478,0.004404017,0.00910068,0.210526316,0.214285714,0.421052632,0.5,6, 
MT208PN41045,2,1,21,2,4,3.3,1,4823,3569,0,2,0,8,0,1,1260,0,3,2,0,5,9,2,0,0,1,1.5,2,2.4,4490,0.980092391,0.543210572,0.261443941,0.418290487,0.087527654,0.016509694,0,2,0.000108446,0.012536367,0,0.533333333,0.333333333,0.666666667,0.555555556,1, 
MT208PN41048,2,2,19,2,2,3.55,1,4805,2702,0,1,0,13,1,0,1478,152,2,0,0,2,5,0,0,0,1, ?,2.25,2,5492,0.897425762,0.438211081,0.189271102,0.309157074,0.129054007,0,0.072077423,2,0.000310978,0.000913271,0,0.466666667,0,0.533333333,0.111111111,8, 
MT208PN41049,1,1,20,2,4,3.23,0,4423,3719,2,2,1,0,0,0,0,0,4,0,2,0,9,1,0,0,0,1.2,0.875,1,4440,0.930066407,0.505509053,0.318743349,0.237465076,0.268043977,0,0.149974043,2,0.000118692,0,0,0.888888889,0,0.888888889,0.571428571,22, 
MT208PN41050,2,1,21,2,4,3.2,0,4582,2925,0,2,0,3,0,1,170,0,3,1,0,5,5,0,0,0,0,0,1.181818182,0.588235294,4430,0.927511003,0.35559929,0.318956054,0.278527914,0.077071376,0,0.075777764,2,0.000144011,0,0,0.818181818,0,0.909090909,0.842105263,8, 
MT208PN41051,1,1,20,4,2,3.47,1,4358,3123,2,3,1,8,0,0,1022,0,4,0,3,0,9,0,3,0,0,1.8,1.5,1.666666667,4638,0.869068497,0.650096525,0.131894276,0.443692771,0.175446921,0.069671254,0.021296122,3,0.00017505,0,0,0.2,0.363636364,0.6,0.454545455,11, 
MT208PN41052,1,1,21,4,4,3.5,5,4310,3105,3,3,1,0,0,0,0,0,5,0,3,0,0,1,0,0,0,0,0.454545455,0.25,4731,0.83439248,0.446559027,0.318757632,0.378351857,0,0.052227611,0,3,0.000191483,0.002183037,0,0.545454545,0.75,1,1,0, 
MT208PN41053,2,2,21,1,4,3.75,1,4716,2979,0,1,0,5,0,2,375,0,2,2,0,2,1,0,0,0,0, ?,0.357142857,0.363636364,4603,0.911227574,0.41415547,0.248418211,0.352491329,0.061664141,0,0,2,0.000147275,0,0,0.857142857,0,0.857142857,0.818181818,2, 
MT208PN41054,1,1,19,2,2,3.6,0,4510,3622,1,2,0,9,1,0,1423,106,3,0,1,0,0,0,0,0,0,0.666666667,1.222222222,1.375,4366,0.940218017,0.740555384,0.093698016,0.301688095,0.380140467,0.045482706,0,2,0.000115662,0,0,0.214285714,0.263157895,0.5,0.421052632,7, 
MT208PN41055,1,1,20,1,3,3.4,0,4684,3800,0,1,0,6,0,0,430,0,2,0,0,0,1,0,0,0,0, ?,0.277777778,0.272727273,4417,0.984659117,0.531228199,0.290148035,0.480734937,0.037940684,0.024776028,0.031371937,2,0.000104578,0,0,0.473684211,0,0.789473684,0.818181818,6, 
MT208PN41056,2,1,22,2,2,3.83,0,4552,2968,0,1,0,4,0,0,498,0,3,2,0,1,0,6,0,0,0, ?,1.444444444,1.4,4534,0.925717129,0.675769949,0.101982197,0.498677844,0.083278161,0.014187314,0.031537657,2,0.000136737,0.065767263,0,0.473684211,0,0.473684211,0.454545455,8, 
MT208PN41058,2,1,19,2,2,3.1,0,4992,2146,0,1,0,1,1,1,105,374,2,1,1,3,1,0,0,0,0, ?,1,0,5437,0.810794931,0.373848913,0.14370113,0.333255422,0.040593491,0,0,2,0.000200449,0.136477611,0,0.3,0,0.3,0.111111111,1, 
MT208PN41059,2,1,21,2,3,2.72,5,4476,757,1,2,0,0,0,0,0,0,2,5,2,4,2,0,0,0,0,1.333333333,1,1.571428571,5290,0.69571018,0.403069296,0.098981167,0.339451548,0.042201446,0.098981167,0,2,0.00027957,0.208552344,0,0.2,0.266666667,0.3,0.466666667,2, 
MT208PN41060,1,1,19,4,3,2.8,4,4254,2855,2,2,1,0,0,0,0,0,3,0,2,0,18,4,0,0,0,1,1.142857143,1,4291,0.91019112,0.40578746,0.439138207,0.176818609,0.228968851,0,0.18830904,2,0.000136777,0.089699832,0,0.4,0.777777778,0.866666667,0.888888889,18, 
MT208PN41061,1,1,18,1,1,3.65,0,4409,3511,1,2,0,21,0,0,2328,0,2,0,2,0,0,0,2,1,0,2.428571429,1.846153846,2.25,4242,0.957270193,0.733909293,0.117806966,0.695297301,0.004430598,0.054145604,0.006489741,2,0.000104654,0,0.002577936,0.533333333,0,0.866666667,0.888888889,3, 
MT208PN41064,2,2,25,1,4,3,0,4347,1581,0,1,0,0,0,0,0,0,2,3,0,3,1,0,0,0,0, ?,0.75,0,4575,0.858819066,0.325667719,0.255855039,0.322983818,0.002683901,0,0.068803458,2,9.27E-05,0.210964766,0,0.533333333,0,0.533333333,0.428571429,3, 
MT208PN41068,1,1,20,2,3,2.76,0,4282,3013,2,2,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0.083333333,0.111111111,4532,0.87083994,0.508745189,0.290402731,0.441160221,0.067584969,0,0.000972154,2,0.000139226,0.080927036,0,0.642857143,0.777777778,0.857142857,1,4, 
MT208PN41070,1,1,24,2,4,3.7,3,4510,2553,2,2,1,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0.2,0.166666667,0.111111111,4355,0.957552653,0.52909704,0.305790249,0.144709275,0.384387765,0,0.090090262,2,0.000138218,0.255274148,0,0.2,0.263157895,0.5,0.578947368,9, 
MT208PN41072,2,1,20,2,4,3.1,0,4564,1903,0,1,0,4,0,0,893,0,2,0,0,4,0,0,0,0,0, ?,0.636363636,0.555555556,4669,0.845759837,0.42546036,0.196497135,0.326911228,0.098549132,0,0.112194133,2,0.000169395,0.22066221,0,0.55,0,0.55,0.642857143,4, 
MT208PN41073,1,1,22,4,2,2.7,0,4718,3811,0,1,0,12,0,0,2025,0,2,0,0,0,0,0,0,0,0, ?,1,1,4892,0.89357955,0.44653182,0.29165482,0.376508001,0.070023819,0,0.021931921,2,0.000115487,0,0,0.35,0,0.4,0.363636364,14, 
MT208PN41075,2,1,21,2,3,3,0,4884,1415,0,2,0,0,0,2,0,0,2,2,1,3,0,0,0,0,0,1,0.444444444,0.75,4723,0.918973115,0.489251041,0.201675311,0.377829467,0.050832278,0.047877839,0.005226906,2,0.000144821,0.43461678,0,0.533333333,0.071428571,0.6,0.285714286,10, 
MT208PN41076,1,2,20,2,2,3.73,0,4469,3507,0,1,0,0,0,0,0,0,2,0,0,0,6,2,0,0,0, ?,0.133333333,0.111111111,4536,0.905903977,0.301181245,0.496945329,0.265111511,0.036069734,0,0.075867187,2,0.000136219,0,0,0.933333333,0,1,1,14, 
MT208PN41077,1,2,19,2,2,3.72,4,4480,3465,2,2,1,0,0,0,0,0,3,0,3,0,4,1,0,0,0,0,0.375,0.428571429,4982,0.824851534,0.404702537,0.317710125,0.404702537,0,0,0.002260854,2,0.000140689,0,0,0.777777778,0.333333333,0.888888889,0.866666667,2, 
MT208PN41080,2,1,21,2,3,3.5,0,4548,1975,0,2,0,2,1,3,177,21,3,4,0,7,1,0,0,0,0,1.166666667,1.8,1.166666667,4664,0.868026026,0.671388154,0.025929484,0.309317525,0.333060012,0.019926926,0.006002559,2,0.000181142,0.181000694,0,0.357142857,0.333333333,0.357142857,0.333333333,9, 
MT208PN41081,1,1,20,2,3,3.8,0,4289,3397,2,3,1,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0.05,0.052631579,4381,0.904513203,0.427590923,0.401099691,0.234701279,0.192889644,0,0.18404843,3,0.000152919,0,0,0.15,0.157894737,1,1,29, 
MT208PN41082,1,1,22,2,4,3.3,0,4464,2336,1,2,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0.4,0.222222222,0.4,4595,0.90091406,0.681131119,0.114255284,0.16334253,0.494207982,0.000612057,0.112511151,2,0.000139252,0.271897832,0,0.421052632,0.555555556,0.473684211,0.555555556,13, 
MT208PN41083,1,1,20,2,3,2.57,0,4276,1913,2,2,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0.142857143,0.4,0.25,4652,0.846763468,0.575846435,0.202107136,0.556914971,0.018931464,0,0.138579908,2,0.000125737,0.336514298,0,0.2,0,0.6,0.533333333,7, 
MT208PN41084,1,2,31,4,1,3.2,0,4472,3448,0,1,0,18,1,0,1313,133,2,0,0,0,1,2,0,0,0, ?,1.230769231,0.833333333,4325,0.950358283,0.627607128,0.211064112,0.562090178,0.005938705,0.027827318,0.03257768,2,0.000131319,0,0,0.6,0,0.65,0.545454545,5, 
MT208PN41085,2,1,24,2,4,3.5,1,4501,2691,0,1,0,7,1,3,796,5,2,3,0,4,1,0,0,0,0, ?,1.5,1.75,4544,0.88578887,0.454145163,0.161358872,0.274370508,0.159282258,0.018941704,0.066973607,2,0.000161737,0,0,0.4,0,0.4,0.285714286,4, 
MT208PN41086,1,1,20,1,4,3.4,1,4270,3404,2,2,1,0,0,0,0,0,4,0,2,0,0,1,0,0,0,0,0.133333333,0.052631579,4393,0.897437981,0.227073112,0.605430419,0.114279633,0.112793478,0,0.173562414,2,0.000121096,0,0,0.6,0.052631579,0.933333333,0.789473684,19, 
MT208PN41087,1,1,21,2,2,3,0,4415,2675,1,2,0,8,3,0,1314,475,2,0,1,0,0,4,2,0,0,0.117647059,1.117647059,1.117647059,4468,0.918770045,0.776394124,0.044847879,0.748235946,0,0.010423427,0,2,0.000142995,0.156058249,0,0.263157895,0,0.578947368,0.5,0, 
MT208PN41088,2,1,24,2,4,3.4,2,4657,3406,0,1,0,8,1,0,1921,5,2,2,0,2,1,1,0,0,0, ?,6,1.666666667,4427,0.935586903,0.269990702,0.499736769,0.056859464,0.213131238,0,0,2,0.000131672,0.001168334,0,0.2,0,0.2,0.315789474,2, 
MT208PN41089,2,1,22,2,4,3.81,3,4780,3489,1,2,0,0,0,0,0,0,3,1,1,3,7,0,0,0,0,0.8,0.071428571,0.666666667,4348,0.983054714,0.370411308,0.435652463,0.140755874,0.219438218,0.007065001,0.380545039,2,0.000153632,0.029032995,0,0.285714286,0.466666667,1,1,26, 
MT208PN41090,2,2,23,4,4,3,4,4588,1637,0,1,0,0,0,1,0,0,3,3,0,1,1,0,0,0,3, ?,1.6,1.5,4981,0.831674945,0.516587125,0.086765291,0.257064351,0.209680194,0.000363965,0,2,0.000184291,0.190561472,0,0.285714286,0,0.285714286,0.2,3, 
MT208PN41091,2,1,25,2,4,2.7,0,5272,3357,0,1,0,0,0,1,0,0,2,1,0,2,3,1,0,0,0, ?,0.461538462,0.384615385,4631,1.009736841,0.515380192,0.251085908,0.339367173,0.176013019,0,0.028823165,2,0.000138404,0.204897073,0,0.65,0,0.65,0.684210526,13, 
MT208PN41092,1,1,20,1,3,3.69,5,4340,3059,3,3,1,25,1,1,1576,2,5,1,3,0,1,0,2,1,0,0.5,1.111111111,1.2,4483,0.895662421,0.325519835,0.472931845,0.242059319,0.083460516,0,0.078812345,3,0.000181796,0,0.00620403,0.555555556,0,1,1,10, 
